"time","answer","id"
"1462843389208","boxplot(LifeExpectationMale~LifeExpectationFemale,data=Poverty, main=""life expectations of males and females""","YOUR NAME"
"1462843389209",")","YOUR NAME"
"1462843803778","boxplot(Poverty, las = 2, names = c(“LifeExpectationMale″,“LifeExpectationFemale″))","YOUR NAME"
"1462844010718","x=LifeExpectationMale","YOUR NAME"
"1462844010754","y=LifeExpectationFemale","YOUR NAME"
"1462844010756","boxplot(x,y)","YOUR NAME"
"1462844083269","x=LifeExpectationMale","YOUR NAME"
"1462844083271","y=LifeExpectationFemale","YOUR NAME"
"1462844083272","boxplot(x,y,names = c(""LifeExpectationMale"",""LifeExpectationFemale""))","YOUR NAME"
"1462844104925","boxplot(LifeExpectationMale,LifeExpectationFemale,names = c(""LifeExpectationMale"",""LifeExpectationFemale""))","YOUR NAME"
"1462844113114","boxplot(LifeExpectationMale,LifeExpectationFemale,names = c(""LifeExpectationMale"",""LifeExpectationFemale""))","YOUR NAME"
"1462845301770","N1 = NationalGDP if (RegionCode =1)","YOUR NAME"
"1462845315459","N1 = NationalGDP,RegionCode =1","YOUR NAME"
"1462845625551","N1 = (NationalGDP,RegionCode == 1)","YOUR NAME"
"1462845634084","N1 = (NationalGDP, RegionCode == 1)","YOUR NAME"
"1462845641930","N1 = (NationalGDP RegionCode == 1)","YOUR NAME"
"1462845729239","N1 = NationalGDP [RegionCode == 1]","YOUR NAME"
"1462845740084","","YOUR NAME"
"1462845740088","N1 = NationalGDP [RegionCode == 1]","YOUR NAME"
"1462845740091","N1","YOUR NAME"
"1462845794241","N1 = NationalGDP [RegionCode == 1]","YOUR NAME"
"1462845794245","N1","YOUR NAME"
"1462845794248","N2 = NationalGDP [RegionCode == 2]","YOUR NAME"
"1462845794252","N2","YOUR NAME"
"1462845794253","N3 = NationalGDP [RegionCode == 3]","YOUR NAME"
"1462845794254","N3","YOUR NAME"
"1462845931489","tapply(N1, N2, N3, mean)","YOUR NAME"
"1462846115740","","YOUR NAME"
"1462846115741","> x.dt[, list(N1_mean = mean(N1)","YOUR NAME"
"1462846115744","+            , N2_mean = mean(N2)","YOUR NAME"
"1462846115748","+            , N3_mean = mean(N3)","YOUR NAME"
"1462846115751","+            ), by = RegionCode]","YOUR NAME"
"1462846123552","x.dt[, list(N1_mean = mean(N1)","YOUR NAME"
"1462846123553","+            , N2_mean = mean(N2)","YOUR NAME"
"1462846123556","+            , N3_mean = mean(N3)","YOUR NAME"
"1462846123560","+            ), by = RegionCode]","YOUR NAME"
"1462846149865","N1_mean = mean(N1)","YOUR NAME"
"1462846158489","N1_mean = mean(N1)","YOUR NAME"
"1462846158490","N1_mean","YOUR NAME"
"1462846196521","N1_mean = mean(N1), N2_mean = mean(N2), N3_mean = mean(N3)","YOUR NAME"
"1462846196524","N1_mean, N2_mean, N3_mean","YOUR NAME"
"1462846207240","N1_mean = mean(N1), N2_mean = mean(N2), N3_mean = mean(N3)","YOUR NAME"
"1462846207244","N1_mean N2_mean N3_mean","YOUR NAME"
"1462846218270","N1_mean = mean(N1), N2_mean = mean(N2), N3_mean = mean(N3)","YOUR NAME"
"1462846218271","N1_mean","YOUR NAME"
"1462846218273","N2_mean","YOUR NAME"
"1462846218274","N3_mean","YOUR NAME"
"1462846233208","N1_mean = mean(N1), N2_mean = mean(N2), N3_mean = mean(N3)","YOUR NAME"
"1462846233239","N1_mean ;","YOUR NAME"
"1462846233243","N2_mean ;","YOUR NAME"
"1462846233246","N3_mean","YOUR NAME"
"1462846257865","N1_mean = mean(N1); N2_mean = mean(N2); N3_mean = mean(N3)","YOUR NAME"
"1462846257867","N1_mean ;","YOUR NAME"
"1462846257869","N2_mean ;","YOUR NAME"
"1462846257870","N3_mean","YOUR NAME"
"1462846267804","N3","YOUR NAME"
"1462846267808","N1_mean = mean(N1); N2_mean = mean(N2); N3_mean = mean(N3)","YOUR NAME"
"1462846267812","N1_mean ;N2_mean ;N3_mean","YOUR NAME"
"1462846637768","ajuste <- lm(NationalGDP ~ N1 + N2 + N3)","YOUR NAME"
"1462846637837","summary(ajuste)","YOUR NAME"
"1462846637841","anova(ajuste)","YOUR NAME"
"1462846726239","fit <- aov(y ~ N1+N2+N3, data=poverty)","YOUR NAME"
"1462846734899","fit <- aov(y ~ N1+N2+N3, data=Poverty)","YOUR NAME"
"1462847637256","","YOUR NAME"
"1462847637260","Data <- data.frame(","YOUR NAME"
"1462847637263","Y=c(N1, N2, N3),","YOUR NAME"
"1462847637266","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847637267",")","YOUR NAME"
"1462847670690","Data <- data.frame(","YOUR NAME"
"1462847670695","Y=c(N1, N2, N3),","YOUR NAME"
"1462847670698","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847670701",")","YOUR NAME"
"1462847670702","fm1 <- aov(Y~sized, data=Data)","YOUR NAME"
"1462847670704","anova(fm1)","YOUR NAME"
"1462847696131","Data <- data.Poverty(","YOUR NAME"
"1462847696132","Y=c(N1, N2, N3),","YOUR NAME"
"1462847696135","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847696138",")","YOUR NAME"
"1462847696141","fm1 <- aov(Y~sized, data=Data)","YOUR NAME"
"1462847696142","anova(fm1)","YOUR NAME"
"1462847701662","Data <- data.Poverty(","YOUR NAME"
"1462847701663","Y=c(N1, N2, N3),","YOUR NAME"
"1462847701664","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847701665",")","YOUR NAME"
"1462847814974","Y=c(N1, N2, N3)","YOUR NAME"
"1462847837162","Data <- data.Poverty(","YOUR NAME"
"1462847837166","Y=c(N1, N2, N3),","YOUR NAME"
"1462847837170","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847837173",")","YOUR NAME"
"1462847837174","fm1 <- aov(Y~Site, data=Data)","YOUR NAME"
"1462847837175","anova(fm1)","YOUR NAME"
"1462847859223","Data <- data.Poverty(","YOUR NAME"
"1462847859224","Y=c(N1, N2, N3),","YOUR NAME"
"1462847859228","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847859231",");","YOUR NAME"
"1462847859234","fm1 <- aov(Y~Site, data=Data)","YOUR NAME"
"1462847859236","anova(fm1)","YOUR NAME"
"1462847904069","Data <- data.frame(","YOUR NAME"
"1462847904070","Y=c(N1, N2, N3),","YOUR NAME"
"1462847904071","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847904072",")","YOUR NAME"
"1462847910723","Data <- data.frame(","YOUR NAME"
"1462847910724","Y=c(N1, N2, N3),","YOUR NAME"
"1462847910725","Site =factor(rep(c(""site1"", ""site2"", ""site3"", ""site4""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462847910726",")","YOUR NAME"
"1462847910727","fm1 <- aov(Y~Site, data=Data)","YOUR NAME"
"1462847910729","anova(fm1)","YOUR NAME"
"1462848339380","Data <- data.frame(","YOUR NAME"
"1462848339381","Y=c(N1, N2, N3),","YOUR NAME"
"1462848339385","Site =factor(rep(c(""N1"", ""N2"", ""N3""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462848339388",")","YOUR NAME"
"1462848345193","Data <- data.frame(","YOUR NAME"
"1462848345196","Y=c(N1, N2, N3),","YOUR NAME"
"1462848345200","Site =factor(rep(c(""N1"", ""N2"", ""N3""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462848345203",")","YOUR NAME"
"1462848345204","fm1 <- aov(Y~Site, data=Data)","YOUR NAME"
"1462848345206","anova(fm1)","YOUR NAME"
"1462848355006","Data <- data.frame(","YOUR NAME"
"1462848355007","Y=c(N1, N2, N3),","YOUR NAME"
"1462848355008","Site =factor(rep(c(""N1"", ""N2"", ""N3""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462848355008",")","YOUR NAME"
"1462848363787","Data <- data.frame(","YOUR NAME"
"1462848363788","Y=c(N1, N2, N3),","YOUR NAME"
"1462848363792","Site =factor(rep(c(""N1"", ""N2"", ""N3""), sizes=c(length(N1), length(N2), length(N3)))","YOUR NAME"
"1462848363795",")","YOUR NAME"
"1462848363799","Date","YOUR NAME"
"1462848453381","Data <- data.frame(","YOUR NAME"
"1462848453385","Y=c(N1, N2, N3),","YOUR NAME"
"1462848453388","Site =factor(rep(c(""N1"", ""N2"", ""N3""), times=c(length(N1), length(N2), length(N3))))","YOUR NAME"
"1462848453392",")","YOUR NAME"
"1462848469477","Data <- data.frame(","YOUR NAME"
"1462848469478","Y=c(N1, N2, N3),","YOUR NAME"
"1462848469481","Site =factor(rep(c(""N1"", ""N2"", ""N3""), times=c(length(N1), length(N2), length(N3))))","YOUR NAME"
"1462848469484",")","YOUR NAME"
"1462848469488","fm1 <- aov(Y~Site, data=Data)","YOUR NAME"
"1462848469492","anova(fm1)","YOUR NAME"
"1462849089914","Data <- data.frame(","YOUR NAME"
"1462849089915","Y=c(N1, N2, N3),","YOUR NAME"
"1462849089919","Nations =factor(rep(c(""N1"", ""N2"", ""N3""), times=c(length(N1), length(N2), length(N3))))","YOUR NAME"
"1462849089922",")","YOUR NAME"
"1462849089927","fm1 <- aov(Y~Nations, data=Data)","YOUR NAME"
"1462849089933","anova(fm1)","YOUR NAME"
"1462856750316","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462856750355","GDP <- read.table(""GDP.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462856750363","head(GDP)","YOUR NAME"
"1462856750367","par(mar = rep(2, 4))","YOUR NAME"
"1462857274849","attach(GDP)","YOUR NAME"
"1462857274873","plot(GDP, Trade,","YOUR NAME"
"1462857274877","xlab=""GDP "", ylab=""Trade "", main = 'GDP vs Trade')","YOUR NAME"
"1462857274883","abline(lm(GDP ~ Trade))","YOUR NAME"
"1462857274921","fit <- lm(GDP ~ Trade, data=GDP)","YOUR NAME"
"1462857274925","summary(fit)","YOUR NAME"
"1462857292879","attach(GDP)","YOUR NAME"
"1462857292902","plot(GDP, Trade,","YOUR NAME"
"1462857292903","xlab=""GDP"", ylab=""Trade"", main = 'GDP vs Trade')","YOUR NAME"
"1462857292906","abline(lm(GDP ~ Trade))","YOUR NAME"
"1462857292908","fit <- lm(GDP ~ Trade, data=GDP)","YOUR NAME"
"1462857292911","summary(fit)","YOUR NAME"
"1462857307975","attach(GDP)","YOUR NAME"
"1462857308000","plot(GDP, Trade,","YOUR NAME"
"1462857308002","main = 'GDP vs Trade')","YOUR NAME"
"1462857308056","abline(lm(GDP ~ Trade))","YOUR NAME"
"1462857308061","fit <- lm(GDP ~ Trade, data=GDP)","YOUR NAME"
"1462857308064","summary(fit)","YOUR NAME"
"1462859356881","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462859356883","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462859356928","head(Poverty)","YOUR NAME"
"1462859356938","par(mar = rep(2, 4))","YOUR NAME"
"1462859356940","","YOUR NAME"
"1462859356941","attach(Poverty)","YOUR NAME"
"1462859356994","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462859356995","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs NationalGDP')","YOUR NAME"
"1462859357080","abline(lm(BirthRate ~ NationalGDP))","YOUR NAME"
"1462859357146","fit <- lm(BirthRate ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462859357151","summary(fit)","YOUR NAME"
"1462859357169","","YOUR NAME"
"1462859357170","","YOUR NAME"
"1462859357171","","YOUR NAME"
"1462859357173","plot(InfantMortality, NationalGDP,","YOUR NAME"
"1462859357174","xlab=""InfantMortality "", ylab=""NationalGDP "", main = 'InfantMortality vs NationalGDP')","YOUR NAME"
"1462859357191","abline(lm(InfantMortality ~ NationalGDP))","YOUR NAME"
"1462859357195","fit <- lm(InfantMortality ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462859357199","summary(fit)","YOUR NAME"
"1462859357208","","YOUR NAME"
"1462859357209","","YOUR NAME"
"1462859357210","","YOUR NAME"
"1462859357210","t.test(LifeExpectationMale, LifeExpectationFemale)","YOUR NAME"
"1462859357216","","YOUR NAME"
"1462859357217","","YOUR NAME"
"1462859357217","boxplot(LifeExpectationMale,LifeExpectationFemale,names = c(""LifeExpectationMale"",""LifeExpectationFemale""))","YOUR NAME"
"1462859357236","","YOUR NAME"
"1462859357238","","YOUR NAME"
"1462859357239","N1 = NationalGDP [RegionCode == 1]","YOUR NAME"
"1462859357241","N1","YOUR NAME"
"1462859357243","N2 = NationalGDP [RegionCode == 2]","YOUR NAME"
"1462859357244","N2","YOUR NAME"
"1462859357246","N3 = NationalGDP [RegionCode == 3]","YOUR NAME"
"1462859357248","N3","YOUR NAME"
"1462859357250","N1_mean = mean(N1); N2_mean = mean(N2); N3_mean = mean(N3)","YOUR NAME"
"1462859357251","N1_mean ;N2_mean ;N3_mean","YOUR NAME"
"1462859357253","","YOUR NAME"
"1462859357254","Data <- data.frame(","YOUR NAME"
"1462859357255","Y=c(N1, N2, N3),","YOUR NAME"
"1462859357256","Nations =factor(rep(c(""N1"", ""N2"", ""N3""), times=c(length(N1), length(N2), length(N3))))","YOUR NAME"
"1462859357257",")","YOUR NAME"
"1462859357259","fm1 <- aov(Y~Nations, data=Data)","YOUR NAME"
"1462859357264","anova(fm1)","YOUR NAME"
"1462859357274","","YOUR NAME"
"1462859357275","","YOUR NAME"
"1462859357276","","YOUR NAME"
"1462859357277","","YOUR NAME"
"1462987162360","fit <- glm(InfantMortality~NationalGDP,data=Poverty,family=gaussian(link=identity))","YOUR NAME"
"1462987162456","summary(fit) ","YOUR NAME"
"1462987162457","confint(fit) ","YOUR NAME"
"1462987162458","exp(coef(fit)) ","YOUR NAME"
"1462987162460","exp(confint(fit)) ","YOUR NAME"
"1462987162461","predict(fit, type=""response"") ","YOUR NAME"
"1462987162462","residuals(fit, type=""deviance"") ","YOUR NAME"
"1462987171347","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462987171351","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462987171445","head(Poverty)","YOUR NAME"
"1462987171445","par(mar = rep(2, 4))","YOUR NAME"
"1462987171692","","YOUR NAME"
"1462987171692","attach(Poverty)","YOUR NAME"
"1462987171723","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462987171723","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs NationalGDP')","YOUR NAME"
"1462987171949","abline(lm(BirthRate ~ NationalGDP))","YOUR NAME"
"1462987172221","fit <- lm(BirthRate ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462987172221","summary(fit)","YOUR NAME"
"1462987172491","","YOUR NAME"
"1462987172491","","YOUR NAME"
"1462987172491","","YOUR NAME"
"1462987172491","plot(InfantMortality, NationalGDP,","YOUR NAME"
"1462987172491","xlab=""InfantMortality "", ylab=""NationalGDP "", main = 'InfantMortality vs NationalGDP')","YOUR NAME"
"1462987172518","abline(lm(InfantMortality ~ NationalGDP))","YOUR NAME"
"1462987172520","","YOUR NAME"
"1462987172521","","YOUR NAME"
"1462987172522","fit <- lm(InfantMortality ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462987172524","summary(fit)","YOUR NAME"
"1462987172526","","YOUR NAME"
"1462987172526","","YOUR NAME"
"1462987172526","fit <- glm(InfantMortality~NationalGDP,data=Poverty,family=gaussian(link=identity))","YOUR NAME"
"1462987172526","summary(fit) ","YOUR NAME"
"1462987172526","confint(fit) ","YOUR NAME"
"1462987172801","exp(coef(fit)) ","YOUR NAME"
"1462987172801","exp(confint(fit)) ","YOUR NAME"
"1462987172817","predict(fit, type=""response"") ","YOUR NAME"
"1462987172817","residuals(fit, type=""deviance"") ","YOUR NAME"
"1473788753383","","YOUR NAME"
"1473788753465","","YOUR NAME"
"1473788753465","(S <- 1","YOUR NAME"
"10)","","YOUR NAME"
"1473788753533","","YOUR NAME"
"1473788753534","(A <- c(1, 2, 4, 5, 9))","YOUR NAME"
"1473788753537","","YOUR NAME"
"1473788753537","(B <- c(2, 5, 7, 8, 10))","YOUR NAME"
"1473788753537","","YOUR NAME"
"1473788753537","(Ac <- setdiff(S, A))","YOUR NAME"
"1473788753537","","YOUR NAME"
"1473788753537","B. Keller, Teachers College, Columbia University 4","YOUR NAME"
"1473788753553","(Bc <- setdiff(S, B))","YOUR NAME"
"1473788753553","","YOUR NAME"
"1473788753553","(AorB <- union(A,B))","YOUR NAME"
"1473788753568","","YOUR NAME"
"1473788753568","(AandB <- intersect(A,B))","YOUR NAME"
"1473788753568","","YOUR NAME"
"1473788753568","(AorBc <- setdiff(S, AorB))","YOUR NAME"
"1473788753568","","YOUR NAME"
"1473788753568","(AcandBc <- intersect(Ac, Bc))","YOUR NAME"
"1473788753568","","YOUR NAME"
"1473788753568","AorBc","YOUR NAME"
"1473788753568","AcandBc","YOUR NAME"
"1473788789604","(AcandBc <- intersect(Ac, Bc))","YOUR NAME"
"1473797778042","install.packages(""RColorBrewer"")","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(S <- 1","YOUR NAME"
"10)","","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(A <- c(1, 2, 4, 5, 9))","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(B <- c(2, 5, 7, 8, 10))","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(Ac <- setdiff(S, A))","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(Bc <- setdiff(S, B))","YOUR NAME"
"1473797976300","","YOUR NAME"
"1473797976300","(AorB <- union(A,B))","YOUR NAME"
"1473797976316","","YOUR NAME"
"1473797976316","(AandB <- intersect(A,B))","YOUR NAME"
"1473797976316","","YOUR NAME"
"1473797976316","(AorBc <- setdiff(S, AorB))","YOUR NAME"
"1473797976316","","YOUR NAME"
"1473797976316","(AcandBc <- intersect(Ac, Bc))","YOUR NAME"
"1473797976316","","YOUR NAME"
"1473797976316","AorBc","YOUR NAME"
"1473797976316","AcandBc","YOUR NAME"
"1473798027310","```{r, echo=TRUE}","YOUR NAME"
"1473798027311","height<-c(64, 67, 68, 70, 65)","YOUR NAME"
"1473798027312","weight<-c(120, 140, 165, 190, 130)","YOUR NAME"
"1473798027313","summary(height)","YOUR NAME"
"1473798027363","weight","YOUR NAME"
"1473798027363","height","YOUR NAME"
"1473798027363","dat1=cbind(weight, height)","YOUR NAME"
"1473798027363","dat1","YOUR NAME"
"1473798027378","```","YOUR NAME"
"1473798251262","dat1 = as.data.frame(dat1)","YOUR NAME"
"1473798251268","plot(dat1$height, dat1$weight, pch=2)","YOUR NAME"
"1473798251345","plot(weight~height, data=dat1, pch=16)","YOUR NAME"
"1473798263193","dat1 = as.data.frame(dat1)","YOUR NAME"
"1473798263193","plot(dat1$height, dat1$weight, pch=2)","YOUR NAME"
"1473798263208","plot(weight~height, data=dat1, pch=16)","YOUR NAME"
"1473798268793","dat1 = as.data.frame(dat1)","YOUR NAME"
"1473798268793","plot(dat1$height, dat1$weight, pch=2)","YOUR NAME"
"1473798268809","plot(weight~height, data=dat1, pch=16)","YOUR NAME"
"1473799512769","seq(-1,1, len=30)","YOUR NAME"
"1473799562451","seq(-1,1, len=30)","YOUR NAME"
"1473799562451","var1 <- sin(x)","YOUR NAME"
"1473799583073","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799583073","var1 <- sin(x)","YOUR NAME"
"1473799603652","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799603656","y <- sin(x)","YOUR NAME"
"1473799639255","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799639260","y <- sin(x)","YOUR NAME"
"1473799639260","scatterplot (y,x)","YOUR NAME"
"1473799647124","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799647127","y <- sin(x)","YOUR NAME"
"1473799647130","ggplot (y,x)","YOUR NAME"
"1473799658498","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799658502","y <- sin(x)","YOUR NAME"
"1473799658505","plot(y,x)","YOUR NAME"
"1473799771901","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799771903","y <- sin(x)","YOUR NAME"
"1473799771910","plot(y,x)","YOUR NAME"
"1473799771921","plot((y,x),  pch=5, cex=2)","YOUR NAME"
"1473799790057","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799790059","y <- sin(x)","YOUR NAME"
"1473799790060","plot(y,x)","YOUR NAME"
"1473799790072","plot(y,x,  pch=5, cex=2)","YOUR NAME"
"1473799837025","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799837028","y <- sin(x)","YOUR NAME"
"1473799837032","plot(y,x)","YOUR NAME"
"1473799837045","plot(y,x,  pch=5, cex=2, color = ""firebrick1"")","YOUR NAME"
"1473799838468","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799838470","y <- sin(x)","YOUR NAME"
"1473799838472","plot(y,x)","YOUR NAME"
"1473799838484","plot(y,x,  pch=5, cex=2, color = ""firebrick1"")","YOUR NAME"
"1473799852182","x <- seq(-1,1, len=30)","YOUR NAME"
"1473799852188","y <- sin(x)","YOUR NAME"
"1473799852193","plot(y,x)","YOUR NAME"
"1473799852217","plot(y,x,  pch=5, cex=2, col = ""firebrick1"")","YOUR NAME"
"1473800171855","x <- seq(-1,1, len=30)","YOUR NAME"
"1473800171857","y <- sin(x)","YOUR NAME"
"1473800171859","plot(y,x)","YOUR NAME"
"1473800171878","plot(y,x,  pch=5, cex=2, col = ""firebrick1"")","YOUR NAME"
"1473800210106","x <- seq(-1,1, len=30)","YOUR NAME"
"1473800210110","y <- sin(x)","YOUR NAME"
"1473800210115","plot(y,x)","YOUR NAME"
"1473800210131","plot(y,x,  pch=?, cex=2, col = ""firebrick1"")","YOUR NAME"
"1473800233983","x <- seq(-1,1, len=30)","YOUR NAME"
"1473800233985","y <- sin(x)","YOUR NAME"
"1473800234131","plot(y,x)","YOUR NAME"
"1473800234145","plot(y,x,  pch=14, cex=2, col = ""firebrick1"")","YOUR NAME"
"1473800240638","x <- seq(-1,1, len=30)","YOUR NAME"
"1473800240643","y <- sin(x)","YOUR NAME"
"1473800240646","plot(y,x)","YOUR NAME"
"1473800240659","plot(y,x,  pch=5, cex=2, col = ""firebrick1"")","YOUR NAME"
"1473800435374","install.packages(DT)","YOUR NAME"
"1473800455935","install.packages(""DT"")","YOUR NAME"
"1473800635251","setwd(""~/Nino Zhang/study at TC/fall 2016/IDS/tutorials"")","YOUR NAME"
"1473800701626","BaseballSalary=read_csv(file=""data/BaseballSalary.csv"")","YOUR NAME"
"1473800747713","BaseballSalary=read.csv(file=""data/BaseballSalary.csv"")","YOUR NAME"
"1473800821278","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1473800948781","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1473801049468","library(dplyr)","YOUR NAME"
"1473801049514","library(readr)","YOUR NAME"
"1473801049518","library(DT)","YOUR NAME"
"1473801049777","library(RColorBrewer)","YOUR NAME"
"1473801067869","install.packages(c(""dplyr"", ""readr""))","YOUR NAME"
"1473801134900","library(dplyr)","YOUR NAME"
"1473801135613","library(readr)","YOUR NAME"
"1473801135718","library(DT)","YOUR NAME"
"1473801135722","library(RColorBrewer)","YOUR NAME"
"1473801137406","library(dplyr)","YOUR NAME"
"1473801137411","library(readr)","YOUR NAME"
"1473801137415","library(DT)","YOUR NAME"
"1473801137418","library(RColorBrewer)","YOUR NAME"
"1473801137589","library(dplyr)","YOUR NAME"
"1473801137599","library(readr)","YOUR NAME"
"1473801137600","library(DT)","YOUR NAME"
"1473801137602","library(RColorBrewer)","YOUR NAME"
"1473801143151","BaseballSalary=read.csv(file=""data/BaseballSalary.csv"")","YOUR NAME"
"1473801152433","BaseballSalary=read_csv(file=""data/BaseballSalary.csv"")","YOUR NAME"
"1473801156183","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1473957564652","rnorm(10,0,1)","YOUR NAME"
"1474402138449","```{r}","YOUR NAME"
"1474402138496","plot(life.exp~inc, data=statedata, type=""n"")","YOUR NAME"
"1474402138501","text(life.exp~inc, data=statedata, state.abb)","YOUR NAME"
"1474402138506","```","YOUR NAME"
"1474402145070","---","YOUR NAME"
"1474402145071","title","YOUR NAME"
" 'Tutorial 2b"," regression'","YOUR NAME"
"1474402145098","author","YOUR NAME"
" ""Tian Zheng""","","YOUR NAME"
"1474402145101","date","YOUR NAME"
" ""September 20, 2016""","","YOUR NAME"
"1474402145151","output","YOUR NAME"
"1474402145152","pdf_document","YOUR NAME"
" default","","YOUR NAME"
"1474402145154","html_notebook","YOUR NAME"
" default","","YOUR NAME"
"1474402145155","---","YOUR NAME"
"1474402145156","In this example, we are going to use the dataset `state.x77` that comes with standard `R` installation. It is a data set about the 50 states of united states.","YOUR NAME"
"1474402145158","Type `help(state.x77)` in your console window to read more about this data set.","YOUR NAME"
"1474402145160","```{r}","YOUR NAME"
"1474402145161","library(datasets)","YOUR NAME"
"1474402145163","statedata=as.data.frame(state.x77)","YOUR NAME"
"1474402145190","```","YOUR NAME"
"1474402145192","There are 8 variables in this data set. The ""individuals"" of this data set are the 50 states.","YOUR NAME"
"1474402145193","Population","YOUR NAME"
" population estimate as of July 1, 1975","","YOUR NAME"
"1474402145194","Income","YOUR NAME"
" per capita income (1974)","","YOUR NAME"
"1474402145196","Illiteracy","YOUR NAME"
"illiteracy (1970, percent of population)","","YOUR NAME"
"1474402145197","Life Exp","YOUR NAME"
" life expectancy in years (1969â71)","","YOUR NAME"
"1474402145199","Murder","YOUR NAME"
" murder and non-negligent manslaughter rate per 100,000 population (1976)","","YOUR NAME"
"1474402145202","HS Grad","YOUR NAME"
" percent high-school graduates (1970)","","YOUR NAME"
"1474402145204","Frost","YOUR NAME"
" mean number of days with minimum temperature below freezing (1931â1960) in capital or large city","","YOUR NAME"
"1474402145205","Area","YOUR NAME"
" land area in square miles","","YOUR NAME"
"1474402145206","First we can modify the column names (the variable names) for easier use. The function `colnames` can be used to retrieve the colume names or assign new names.","YOUR NAME"
"1474402145208","```{r}","YOUR NAME"
"1474402145209","colnames(statedata)=c(""popu"", ""inc"", ""illit"", ""life.exp"", ""murder"", ""hs.grad"", ""frost"", ""area"")","YOUR NAME"
"1474402145212","```","YOUR NAME"
"1474402145213","","YOUR NAME"
"1474402145215","For this example, let's look at the association between life expectancy (`life.exp`) and income (`inc`). The scatterplot below shows a positive association between these two variables.","YOUR NAME"
"1474402145217","```{r}","YOUR NAME"
"1474402145218","plot(life.exp~inc, data=statedata)","YOUR NAME"
"1474402145316","```","YOUR NAME"
"1474402145318","We can compute the correlation between these two variables. The value of the correlation indicates a weak positive linear association.","YOUR NAME"
"1474402145319","```{r}","YOUR NAME"
"1474402145320","cor(statedata[,""life.exp""], statedata[,""inc""])","YOUR NAME"
"1474402145323","```","YOUR NAME"
