"time","answer","id"
"1466184118336","","YOUR NAME"
"1466184118700","","YOUR NAME"
"1466184118988","","YOUR NAME"
"1466184119298","plot(x = diamonds$carat, y = diamonds$price)","YOUR NAME"
"1466184122834","","YOUR NAME"
"1466184128493","qplot(x = carat, y = price, data = diamonds)","YOUR NAME"
"1466184136499","","YOUR NAME"
"1466184136511","","YOUR NAME"
"1466184136528","qplot(x = carat, y = price, data = diamonds,","YOUR NAME"
"1466184136546","main = Diamond Data Plot)","YOUR NAME"
"1466184143717","","YOUR NAME"
"1466184143735","qplot(x = carat, y = price, data = diamonds,","YOUR NAME"
"1466184143751","margins = TRUE)","YOUR NAME"
"1466184151613","","YOUR NAME"
"1466184151633","qplot(x = log(carat), y = log(price), data = diamonds)","YOUR NAME"
"1466184159760","","YOUR NAME"
"1466184159777","","YOUR NAME"
"1466184159795","qplot(carat, x*y*z, data = diamonds)","YOUR NAME"
"1466184166675","","YOUR NAME"
"1466184166684","(ind1 <- with(diamonds, which(x*y*z > 3500)))","YOUR NAME"
"1466184166694","diamonds[ind1,]","YOUR NAME"
"1466184166706","","YOUR NAME"
"1466184166713","(ind2 <- with(diamonds, which(carat == 2)))","YOUR NAME"
"1466184166729","diamonds[ind2,]","YOUR NAME"
"1466184171464","","YOUR NAME"
"1466184171470","","YOUR NAME"
"1466184171477","","YOUR NAME"
"1466184171503","","YOUR NAME"
"1466184171510","","YOUR NAME"
"1466184171516","set.seed(1410)","YOUR NAME"
"1466184171523","dsmall <- diamonds[sample(nrow(diamonds), 100), ]","YOUR NAME"
"1466184171530","","YOUR NAME"
"1466184171538","","YOUR NAME"
"1466184171544","","YOUR NAME"
"1466184171550","","YOUR NAME"
"1466184171564","qplot(carat, price, data = dsmall, color = color)","YOUR NAME"
"1466185332272","View(Stress.and.Shift.ok)","YOUR NAME"
"1466185418053","Stress.and.Shift.ok <- read.delim(~/Stress and Shift ok.txt)","YOUR NAME"
"1466185418074","View(Stress.and.Shift.ok)","YOUR NAME"
"1466185506778","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss)","YOUR NAME"
"1466185560067","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter )","YOUR NAME"
"1466185600174","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter","YOUR NAME"
"1466185600734","alpha(1/10))","YOUR NAME"
"1466185612747","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter,","YOUR NAME"
"1466185617740","alpha(1/10))","YOUR NAME"
"1466185629849","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter,","YOUR NAME"
"1466185630211","alpha(1/10))","YOUR NAME"
"1466185654894","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter,","YOUR NAME"
"1466185655403","alphaI(1/10))","YOUR NAME"
"1466185692305","qplot(x = Stress.and.Shift.ok$Emergencies, y= Stress.and.Shift.ok$Sleep_loss, geom = jitter,","YOUR NAME"
"1466185692838","alpha = I(1/10))","YOUR NAME"
"1466185993198","qplot(x = Stress.and.Shift.ok, data = dsmall, colors(red))","YOUR NAME"
"1466186014787","qplot(x = Stress.and.Shift.ok, colors(red))","YOUR NAME"
"1466186163788","qplot(x = Stress.and.Shift.ok$Emergencies, y = Stress.and.Shift.ok$Sleep_loss , geom = jitter, alpha = I(1/10))","YOUR NAME"
"1466186187936","qplot(x = Stress.and.Shift.ok$Emergencies, y = Stress.and.Shift.ok$Sleep_loss , geom = jitter,","YOUR NAME"
"1466186188580","alpha = I(1/2))","YOUR NAME"
"1466186237653","qplot(Stress.and.Shift.ok(colors(red)))","YOUR NAME"
"1466186315022","qplot(colors(Stress.and.Shift.ok$Emergencies))","YOUR NAME"
"1466186343147","qplot(x = Stress.and.Shift.ok$Emergencies, y = Stress.and.Shift.ok$Sleep_loss , geom = jitter,","YOUR NAME"
"1466186343575","alpha = I(1/2))","YOUR NAME"
"1466191182900","","YOUR NAME"
"1466191549486","qplot(Stress.and.Shift.ok(colors(red)))","YOUR NAME"
"1466191758164","function(2*3)","YOUR NAME"
"1466191764798","","YOUR NAME"
"1466191765704","","YOUR NAME"
"1466191796420","","YOUR NAME"
"1466192292543","","YOUR NAME"
"1466192294015","","YOUR NAME"
"1466192823672","","YOUR NAME"
"1466193753242","","YOUR NAME"
"1466194042383","hello","YOUR NAME"
"1466194084722","","YOUR NAME"
"1466194102786","","YOUR NAME"
"1466194362872","","YOUR NAME"
"1466195600047","zzz","YOUR NAME"
"1466283985560","dd","YOUR NAME"
"1466284022096","dd","YOUR NAME"
"1466284032478","cats","YOUR NAME"
"1466436019627","","YOUR NAME"
"1466436020383","curve(dnorm, from = -3, to = 3, ylab = Height,","YOUR NAME"
"1466436020979","main = Standard Normal Probability Density,","YOUR NAME"
"1466436022456","lwd = 3, col = 3)","YOUR NAME"
"1466436119302","library(ggplot2)","YOUR NAME"
"1466436120477","","YOUR NAME"
"1466436136343","data(diamonds)","YOUR NAME"
"1466436149020","","YOUR NAME"
"1466436149976","ggplot(diamonds, aes(clarity)) +","YOUR NAME"
"1466436150791","geom_bar()","YOUR NAME"
"1466436282795","?economics","YOUR NAME"
"1466436286073","str(economics)","YOUR NAME"
"1466436287979","data(economics)","YOUR NAME"
"1466436290573","","YOUR NAME"
"1466436293543","qplot(date, unemploy / pop, data = economics, geom = line,","YOUR NAME"
"1466436334631","ylab = Unemployment Rate)","YOUR NAME"
"1466436646008","","YOUR NAME"
"1466436646758","qplot(date, uempmed, data = economics, geom = line,","YOUR NAME"
"1466436647539","ylab = Median Number of Weeks Unemployed)","YOUR NAME"
"1466436652540","","YOUR NAME"
"1466436653198","","YOUR NAME"
"1466436653411","","YOUR NAME"
"1466436653677","","YOUR NAME"
"1466436653939","","YOUR NAME"
"1466436654212","","YOUR NAME"
"1466436654513","","YOUR NAME"
"1466436654691","","YOUR NAME"
"1466436655090","","YOUR NAME"
"1466436655220","","YOUR NAME"
"1466436655392","","YOUR NAME"
"1466436655924","qplot(carat, data = diamonds, facets = color ~ .,","YOUR NAME"
"1466436659275","geom = histogram, binwidth = .1, xlim = c(0,3))","YOUR NAME"
"1466436663674","","YOUR NAME"
"1466436663690","qplot(carat, data = diamonds, facets = . ~ color,","YOUR NAME"
"1466436665604","geom = histogram, binwidth = .1, xlim = c(0,3))","YOUR NAME"
"1466436667907","","YOUR NAME"
"1466437037041","library(splines)","YOUR NAME"
"1466437065138","library(nlme)","YOUR NAME"
"1466437156039","q1 + state_smooth(method = lm)","YOUR NAME"
"1466437164728","q1 + stat_smooth(method = lm,","YOUR NAME"
"1466437165413","formula = y ~ ns(x, 5))","YOUR NAME"
"1466437172726","q1 <- qplot(carat, price, facets = color ~ ., data = diamonds)","YOUR NAME"
"1466437175428","library(splines)","YOUR NAME"
"1466437176047","library(nlme)","YOUR NAME"
"1466437178015","","YOUR NAME"
"1466437178733","q1 + stat_smooth(method = lm,","YOUR NAME"
"1466437181418","formula = y ~ ns(x, 5))","YOUR NAME"
"1466437924604","q1+ state_smooth(method = lm","YOUR NAME"
"1466437950320","q1+ state_smooth(method = lm","YOUR NAME"
"1466437950982","formula = y ~ ns(x, 5), col = red)","YOUR NAME"
"1466438196480","(p <- ggplot(diamonds, aes(carat, price)))","YOUR NAME"
"1466438224668","p + layer(geom = point, stat = identity, position = identity)","YOUR NAME"
"1466438238913","p + layer(geom = point, stat = identity, position = identity)","YOUR NAME"
"1466438272263","p2 <- ggplot(diamonds, aes(x = carat))","YOUR NAME"
"1466438279948","p2 <- p2 + layer(","YOUR NAME"
"1466438281980","geom = bar,","YOUR NAME"
"1466438283031","stat = bin,","YOUR NAME"
"1466438284445","params = list(binwidth = .2, fill = steelblue),","YOUR NAME"
"1466438285887","position = identity","YOUR NAME"
"1466438286699",")","YOUR NAME"
"1466438287195","p2","YOUR NAME"
"1466438405978","?Oxboys","YOUR NAME"
"1466438406970","str(Oxboys)","YOUR NAME"
"1466438433339","str(Oxboys)","YOUR NAME"
"1466438435257","Oxboys[1","YOUR NAME"
"20,]","","YOUR NAME"
"1466438651072","p3 <- ggplot(Oxboys, aes(age, height)) + geom_line()","YOUR NAME"
"1466438664295","p3","YOUR NAME"
"1466438881552","","YOUR NAME"
"1466438882277","","YOUR NAME"
"1466438882945","p4 <- ggplot(Oxboys, aes(age, height, group = Subject)) +","YOUR NAME"
"1466438883746","geom_line()","YOUR NAME"
"1466438884934","p4","YOUR NAME"
"1466438898376","","YOUR NAME"
"1466438899118","","YOUR NAME"
"1466438899564","","YOUR NAME"
"1466438900766","p4 + geom_smooth(aes(group = Subject), method = lm, se = F)","YOUR NAME"
"1466438976053","p4 + geom_smooth(aes(group = Subject), method = lm)","YOUR NAME"
"1466438992543","p4 + geom_smooth(aes(group = Subject), method = lm, se = F,","YOUR NAME"
"1466438993960","size =.5)","YOUR NAME"
"1466439001844","","YOUR NAME"
"1466439002311","","YOUR NAME"
"1466439276387","p4 <- ggplot(Oxboys, aes(age, height, group = Subject)) +","YOUR NAME"
"1466439277100","geom_line()","YOUR NAME"
"1466439277607","p4","YOUR NAME"
"1466439278807","","YOUR NAME"
"1466439281480","","YOUR NAME"
"1466439281664","","YOUR NAME"
"1466439281840","","YOUR NAME"
"1466439281870","p4 + geom_smooth(aes(group = Subject), method = lm)","YOUR NAME"
"1466439284889","","YOUR NAME"
"1466439284915","p4 + geom_smooth(aes(group = Subject), method = lm, se = F,","YOUR NAME"
"1466439285668","size =.5)","YOUR NAME"
"1466439287162","","YOUR NAME"
"1466439288070","","YOUR NAME"
"1466439288107","p4 + geom_smooth(aes(group = 1), method = lm, se = F)","YOUR NAME"
"1466439288992","","YOUR NAME"
"1466439290627","p4 + geom_smooth(aes(group = 1), method = lm, se = F, size = 2)","YOUR NAME"
"1466439292245","","YOUR NAME"
"1466439292269","","YOUR NAME"
"1466439292975","","YOUR NAME"
"1466439293598","","YOUR NAME"
"1466439294128","ggplot(diamonds, aes(clarity)) +","YOUR NAME"
"1466439295620","geom_bar()","YOUR NAME"
"1466439300158","","YOUR NAME"
"1466439301270","ggplot(diamonds, aes(clarity, color = cut)) +","YOUR NAME"
"1466439302391","geom_bar(position = stack)","YOUR NAME"
"1466439304733","","YOUR NAME"
"1466439306174","ggplot(diamonds, aes(clarity, color = cut)) +","YOUR NAME"
"1466439307257","geom_bar(position = dodge)","YOUR NAME"
"1466439310309","","YOUR NAME"
"1466439320218","","YOUR NAME"
"1466439321095","ggplot(diamonds, aes(clarity, color = cut)) +","YOUR NAME"
"1466439322667","geom_bar(position = fill)","YOUR NAME"
"1466439323829","","YOUR NAME"
"1466439334525","d <- ggplot(diamonds, aes(carat)) + xlim(0,3)","YOUR NAME"
"1466439336447","d + stat_bin(aes(ymax = ..count..), binwidth = .1, geom = area)","YOUR NAME"
"1466439337406","d + stat_bin(aes(size = ..density..), binwidth = .1,","YOUR NAME"
"1466439338165","geom = point, position = identity)","YOUR NAME"
"1466441434223","rnorme(10, mean = 20, sd =2 )","YOUR NAME"
"1466441481019","rnorm(10, mean = 20, sd =2 )","YOUR NAME"
"1466441507028","qnoarm(.95, lower.tail =TRUE)","YOUR NAME"
"1466441527415","qnorm(.95, lower.tail =TRUE)","YOUR NAME"
"1466441587060","load(body_temp)","YOUR NAME"
"1466441643995","body_temp","YOUR NAME"
"1466441745145","body_temp <- read.table(file = http://www.amstat.org/publications/jse/datasets/normtemp.dat.txt,","YOUR NAME"
"1466441745792","header = FALSE, sep = )","YOUR NAME"
"1466441746513","body_temp","YOUR NAME"
"1466441763977","","YOUR NAME"
"1466441764575","","YOUR NAME"
"1466441765237","","YOUR NAME"
"1466441766040","","YOUR NAME"
"1466441766672","","YOUR NAME"
"1466441766933","","YOUR NAME"
"1466441767137","","YOUR NAME"
"1466441767444","","YOUR NAME"
"1466441767751","hist(body_temp[,1], freq = FALSE)","YOUR NAME"
"1466441767946","lines(density(body_temp[,1]), lwd = 3, col = blue)","YOUR NAME"
"1466441768739","range(body_temp[,1])","YOUR NAME"
"1466441768756","xfit <- seq(95, 103, length = 100)","YOUR NAME"
"1466441768771","yfit <- dnorm(xfit, mean = mean(body_temp[,1]), sd = sd(body_temp[,1]))","YOUR NAME"
"1466441769424","lines(xfit, yfit, col = red, lwd = 3)","YOUR NAME"
"1466441770099","legend(x = topright, legend = c(Kernel Density, Normal Curve),","YOUR NAME"
"1466441770133","fill = c(blue, red))","YOUR NAME"
"1466441774357","","YOUR NAME"
"1466441774823","qqnorm(body_temp[,1])","YOUR NAME"
"1466441815385","hist(body_temp[,1], freq = FALSE)","YOUR NAME"
"1466441828822","lines(density(body_temp[,1]), lwd = 3, col = blue)","YOUR NAME"
"1466441830033","range(body_temp[,1])","YOUR NAME"
"1466441834918","xfit <- seq(95, 103, length = 100)","YOUR NAME"
"1466441835854","yfit <- dnorm(xfit, mean = mean(body_temp[,1]), sd = sd(body_temp[,1]))","YOUR NAME"
"1466441837482","lines(xfit, yfit, col = red, lwd = 3)","YOUR NAME"
"1466441838042","legend(x = topright, legend = c(Kernel Density, Normal Curve),","YOUR NAME"
"1466441848478","fill = c(blue, red))","YOUR NAME"
"1466441850915","","YOUR NAME"
"1466441851575","qqnorm(body_temp[,1])","YOUR NAME"
"1466441854574","","YOUR NAME"
"1466442210149","shapiro.test(body_temp[,1])","YOUR NAME"
"1466442211300","","YOUR NAME"
"1466442212277","ks.test(x = body_temp[,1],","YOUR NAME"
"1466442213397","y = pnorm,","YOUR NAME"
"1466442218332","mean = mean(body_temp[,1]),","YOUR NAME"
"1466442219173","sd = sd(body_temp[,1]))","YOUR NAME"
"1466442326247","","YOUR NAME"
"1466442326899","","YOUR NAME"
"1466442327536","(t1 <- t.test(body_temp[,1], mu = 98.6, alternative = two.sided))","YOUR NAME"
"1466442328006","attributes(t1)","YOUR NAME"
"1466442329049","","YOUR NAME"
"1466442329707","t1$conf.int","YOUR NAME"
"1466442344429","","YOUR NAME"
"1466442345531","","YOUR NAME"
"1466442363854","","YOUR NAME"
"1466442364069","","YOUR NAME"
"1466442364345","","YOUR NAME"
"1466442364650","","YOUR NAME"
"1466442365121","pre <- c(18, 21, 16, 22, 19 ,24 ,17 ,21 ,23 ,18 ,","YOUR NAME"
"1466442365154","","YOUR NAME"
"1466442367597","14 ,16 ,16 ,19 ,18 ,20 ,12 ,22 ,15 ,17)","YOUR NAME"
"1466442368462","post <- c(22, 25, 17, 24, 16, 29 ,20, 23, 19, 20,","YOUR NAME"
"1466442372076","15, 15, 18, 26, 18, 24, 18, 25, 19, 16)","YOUR NAME"
"1466442395497","(diffs <- post - pre)","YOUR NAME"
"1466442396549","hist(diffs, 10)","YOUR NAME"
"1466442397328","qqnorm(diffs)","YOUR NAME"
"1466442398186","qqline(diffs)","YOUR NAME"
"1466442436166","","YOUR NAME"
"1466442445686","(t2 <- t.test(diffs, mu = 0, alternative = two.sided))","YOUR NAME"
"1466442494255","t2$estimate","YOUR NAME"
"1466442504224","","YOUR NAME"
"1466442504441","","YOUR NAME"
"1466442504788","","YOUR NAME"
"1466442516056","","YOUR NAME"
"1466442524420","","YOUR NAME"
"1466442528490","","YOUR NAME"
"1466442530809","?wilcox.test","YOUR NAME"
"1466442633914","load(ecls)","YOUR NAME"
"1466442740468","load(C:/Users/Ben/Downloads/ecls.Rdata)","YOUR NAME"
"1466442783807","load(C:/Users/Ben/Downloads/ecls.Rdata)","YOUR NAME"
"1466442785966","ecls <- read.table(C:/Users/Ben/Downloads/ecls.Rdata, quote=\"")
1466442786006:View(ecls)
1466442807867:View(ecls)
1466442838555:View(ecls)
1466442989403:getwd()
1466442990153:### Where do you want it to be? The following line (on a Mac) would set my
1466442990902:### working directory to be a folder named 5026 in the Documents folder.
1466442991341:setwd(dir = /Users/keller4/Documents/5026/) # customize as needed
1466442992057:### On a Windows machine, the following line would set the working directory
1466442992744:### to a folder called 5026 in the Documents folder. Note, in Windows, you
1466442993429:### must use either / or \\ for file paths because R interprets \ as an
1466442994105:### escape character.
1466442994345:setwd(dir = C","YOUR NAME"
"/Users/keller4/Documents/5026) # customize as needed
1466442994772:### Begin by loading some data into R. First, download the dataset called
1466442995586:### ecls.Rdata from Moodle and save it someplace on your computer. Next
1466442995994:### run the following code:
1466442996303:load(file = file.choose())
1466443143244:### and a search window will open up. Direct the search to ecls.Rdata and
1466443143263:### double-click to open it. Now check your environment with
1466443143303:ls()
1466443143380:### or by looking in the Environment pane at top right and you should see
1466443143429:### ecls there. We will use the data below.
1466443143539:###############################################################################
1466443143590:### R BASICS ##################################################################
1466443143688:###############################################################################
1466443143714:### Three typically encountered data types in R:
1466443146554:View(ecls)
1466443146932:load(ecls)
1466443147149:ecls
1466443150924:load(ecls)
1466443150962:ecls
1466443156075:ecls$
1466887578670:library(ggplot2)
1466887580200:data(diamonds)
1466887580275:head(diamonds)
1466887591011:anova1 <- lm(price ~ factor(color, ordered = FALSE), data = diamonds)
1466887592555:summary(anova1)
1466901002469:source('~/.active-rstudio-document', encoding = 'UTF-8', echo=TRUE)
1466901021819:###
1466901022790:###                            Eye color
1466901023633:### Hair color  |  Brown   Hazel   Green   Gray   Blue   |  Total
1466901024518:### --------------------------------------------------------------
1466901024895:### Black       |   45      8       7       2      7     |  69
1466901025228:### Red         |    6      6       9       5     13     |  39
1466901025366:### Blond       |    3      6       6       4     18     |  37
1466901025701:### Dark-brown  |   50      8       2       2      5     |  67
1466901025995:###---------------------------------------------------------------
1466901026706:### Total       |  104     28      24      13     43     | 212
1466901379136:matc<-matrix(data = c(45, 8, 7, 2, 7, 6, 6,9, 5,13, 3, 6, 6, 4, 18, 50, 8, 2, 2,5),
1466901380102:nrow = 4, ncol ncol = 5, byrow = TRUE)
1466901400561:matc<-matrix(data = c(45, 8, 7, 2, 7, 6, 6,9, 5,13, 3, 6, 6, 4, 18, 50, 8, 2, 2,5),
1466901401604:nrow = 4, ncol = 5, byrow = TRUE)
1466901404886:matc
1466901434199:dfc<- as.data.frame(matc)
1466901514947:(chc <- chisq.test(dfc))
1466995873456:ShifTypeyes <- read.delim(C","/Users/Ben/Downloads/ShifTypeyes.txt, header=FALSE)
1466995873567:View(ShifTypeyes)
1466997343441:Sex.and.Years.Worked.As.Dispatcher <- read.delim(~/Sex and Years Worked As Dispatcher.txt)
1466997343470:View(Sex.and.Years.Worked.As.Dispatcher)
1466997425159:Number.of.years.and.Number.of.dependents <- read.delim(~/Number of years and Number of dependents.txt)
1466997425179:View(Number.of.years.and.Number.of.dependents)
1466999108174:Sex.and.Years.Worked.As.Dispatcher
1466999761630:male_workers<-Sex.and.Years.Worked.As.Dispatcher$Sex[,1][Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher[,2] == 1]
1466999763151:females_temp<-Sex.and.Years.Worked.As.Dispatcher$Sex[,1][Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher[,2] ==2]
1466999803382:male_workers<-Sex.and.Years.Worked.As.Dispatcher$Sex[,1][Sex.and.Years.Worked.As.Dispatcher[,2] == 1]
1466999805627:females_temp<-Sex.and.Years.Worked.As.Dispatcher$Sex[,1][Sex.and.Years.Worked.As.Dispatcher[,2] ==2]
1467000336408:males_temp <- body_temp[,1][body_temp[,2] == 1]
1467000337660:females_temp <- body_temp[,1][body_temp[,2] == 2]
1467000354595:curve(dnorm, from = -3, to = 3, ylab = Height,
1467000355343:main = Standard Normal Probability Density,
1467000356033:lwd = 3, col = 3)
1467000356782:### Simulation to demonstrate the central limit theorem.
1467000358971:clt <- function(N = 30, reps = 10000) {
1467000359845:# ::: N is the sample size for the mean
1467000360506:# ::: reps is the number of times to draw N samples
1467000361159:#     from the exponential distribution and take means
1467000361565:#     to show the sampling distribution
1467000361856:out <- replicate(n = reps, expr = mean(rexp(N)))
1467000362062:h1 <- hist(out, breaks = 50, main = "")
1467000362433:foo <- function(x) dnorm(x, mean = mean(out), sd = sd(out))*
1467000362553:diff(h1$breaks[1:2])*reps
1467000362928:curve(foo, from = mean(out) - 5*sd(out),
1467000363188:to = mean(out) + 5*sd(out), add = TRUE,
1467000363473:lwd = 2, col = steelblue)
1467000363710:}
1467000363832:### Run with N = 1 to show the parent population
1467000364174:clt(N = 1)
1467000365263:clt(N = 3)
1467000366317:clt(N = 5)
1467000366990:clt(N = 10)
1467000367938:clt(N = 20)
1467000368897:### Increase N
1467000368911:clt(N = 50)
1467000370048:clt(N = 100)
1467000371061:clt(N = 500)
1467000374216:### Demonstrate the t distribution
1467000374232:curve(dnorm(x), from = -3, to = 3, lwd = 2, ylab = Height,
1467000374244:main = Normal and t Densities)
1467000374524:curve(dt(x, df = 1), from = -3, to = 3, lwd = 2, lty = 2, col = 2, add = TRUE)
1467000374540:curve(dt(x, df = 3), from = -3, to = 3, lwd = 2, lty = 3, col = 3, add = TRUE)
1467000374557:curve(dt(x, df = 10), from = -3, to = 3, lwd = 2, lty = 4, col = 4, add = TRUE)
1467000374577:curve(dt(x, df = 30), from = -3, to = 3, lwd = 2, lty = 5, col = 5, add = TRUE)
1467000374596:legend(x = bottom, legend = c(normal, df=1, df = 3, df = 10, df = 30),
1467000374609:col = 1:5, lty = 1:5, lwd = 2)
1467000374632:### Demonstrate the chi square distribution
1467000374644:curve(dchisq(x, df = 1), from = 0.2, to = 10, lwd = 2, lty = 1, col = 1,
1467000374657:ylab = Height, main = Chi Square Densities)
1467000374699:curve(dchisq(x, df = 2), from = 0, to = 10, lwd = 2, lty = 2, col = 2, add = TRUE)
1467000374716:curve(dchisq(x, df = 3), from = 0, to = 10, lwd = 2, lty = 3, col = 3, add = TRUE)
1467000374735:curve(dchisq(x, df = 5), from = 0, to = 10, lwd = 2, lty = 4, col = 4, add = TRUE)
1467000374750:curve(dchisq(x, df = 8), from = 0, to = 10, lwd = 2, lty = 5, col = 5, add = TRUE)
1467000374765:legend(x = topright, legend = c(df=1, df = 2, df = 3, df = 5, df = 8),
1467000374778:col = 1:5, lty = 1:5, lwd = 2)
1467000374797:###############################################################################
1467000374811:### GENERATING RANDOM VECTORS #################################################
1467000374824:###############################################################################
1467000374837:### R has functions for generation of random numbers from a variety of probability
1467000375869:### distributions.
1467000375886:# Distribution                    Functions
1467000375901:# ---------------------------------------------------------------------------------
1467000375917:# Beta                            pbeta      qbeta      dbeta      rbeta
1467000376492:# Exponential                     pexp       qexp       dexp       rexp
1467000378554:# Cauchy                          pcauchy    qcauchy    dcauchy    rcauchy
1467000378724:# Binomial                        pbinom     qbinom     dbinom     rbinom
1467000379651:# Hypergeometric                  phyper     qhyper     dhyper     rhyper
1467000379824:# Normal                          pnorm      qnorm      dnorm      rnorm
1467000380101:# Chi-Square                      pchisq     qchisq     dchisq     rchisq
1467000380143:# Gamma                           pgamma     qgamma     dgamma     rgamma
1467000380871:# Student t                       pt         qt         dt         rt
1467000381281:# Studentized Range                ptukey     qtukey     dtukey     rtukey
1467000381320:# Poisson                         ppois      qpois      dpois      rpois
1467000381711:# Negative Binomial               pnbinom    qnbinom    dnbinom    rnbinom
1467000381796:# Log Normal                      plnorm     qlnorm     dlnorm     rlnorm
1467000382024:# Weibull                         pweibull   qweibull	  dweibull   rweibull
1467000382162:# Wilcoxon Rank Sum Statistic     pwilcox    qwilcox	  dwilcox	   rwilcox
1467000382398:# Logistic                        plogis     qlogis     dlogis     rlogis
1467000382591:# Geometric                       pgeom      qgeom      dgeom      rgeom
1467000382943:### Many more are available in packages. The 'p' is for 'probability' and gives the
1467000382986:# Wilcoxon Signed Rank Statistic  psignrank  qsignrank  dsignrank  rsignrank
1467000383584:### height of the cumulative distribution function (cdf) at X = x; that is P(X >= x).
1467000383629:# F                               pf         qf         df         rf
1467000383829:# Uniform                         punif      qunif      dunif      runif
1467000383987:### The 'd' is for 'density' and gives the probability density function (pdf).
1467000384437:### The 'q' is for 'quantile' and is the inverse of the cdf.
1467000384988:### Uniform distribution
1467000385133:runif(n = 5, min = 0, max = 1)
1467000385543:### The 'r' is for 'random' and generates a random deviate from the specified distribution.
1467000385742:ru <- runif(10000)
1467000385934:hist(ru, breaks = 10, probability = TRUE)
1467000386178:curve(dunif(x), add = TRUE, lwd = 3, col = 2) # graph of theoretical uniform density on [0,1]
1467000387138:### Normal distribution
1467000387418:rnorm(n = 5, mean = 0, sd = 1)
1467000387782:rn <- rnorm(10000)
1467000388317:hist(rn, breaks = 100, probability = TRUE)
1467000388515:curve(dnorm(x), add = TRUE, lwd = 3, col = 2) # graph of theoretical standard normal density
1467000389410:rt(n = 5,df = 2)
1467000389751:### Student's t distribution
1467000389930:rand_t <- rt(10000, df = 2)
1467000390124:hist(rand_t, breaks = 100, prob = TRUE)
1467000390893:curve(dt(x, df = 2), add = TRUE, lwd = 3, col = 2) # theoretical t (df = 2) distribution
1467000391072:### Normal vs. t (df = 2)
1467000391611:curve(dnorm(x), from = -5, to = 5, lwd = 3, col = 3)
1467000392494:curve(dt(x, df = 2), from = -5, to = 5, lwd = 3, col = 2, add = TRUE)
1467000393047:### Chi-square distribution
1467000393130:legend(3, .2, c(Normal, t (df = 2)), col = 2:3, lwd = 3)
1467000393917:rchisq(5, df = 4)
1467000394404:rch <- rchisq(n = 10000, df = 4)
1467000394670:hist(rch, breaks = 100, prob = TRUE)
1467000395583:curve(dchisq(x, df = 4), add = TRUE, lwd = 3, col = 2)
1467000397497:###############################################################################
1467000398353:### GENERATING MULTIVARIATE NORMAL DATA #######################################
1467000399247:###############################################################################
1467000400008:# install.packages('MASS')
1467000400176:library(MASS)
1467000400823:?mvrnorm
1467000401340:mv_data <- mvrnorm(500, mu = c(0, 0), Sigma = matrix(c(1, .75, .75, 1), 2, 2))
1467000401354:plot(mv_data)
1467000401729:abline(lm(mv_data[,2] ~ mv_data[,1]))
1467000401901:mv_data <- mvrnorm(500, mu = c(0, 0), Sigma = matrix(c(1, -.9, -.9, 1), 2, 2))
1467000403564:plot(mv_data)
1467000404472:###############################################################################
1467000404534:abline(lm(mv_data[,2] ~ mv_data[,1]))
1467000404919:### ONE-SAMPLE T-TEST #########################################################
1467000405215:abline(lm(mv_data[,2] ~ mv_data[,1]))
1467000405259:plot(mv_data)
1467000405691:###############################################################################
1467000405705:mv_data <- mvrnorm(500, mu = c(0, 0), Sigma = matrix(c(1, .2, .2, 1), 2, 2))
1467000406732:### The one-sample t-test is used when interest is in making an inference about
1467000407425:### the mean of a population as compared to a constant.
1467000408396:### The test assumes a random sample from a normally distributed population.
1467000409738:### Import the body temperature data from Allen L. Shoemaker's 1996 paper in
1467000410219:### the Journal of Statistics Education.
1467000410397:body_temp <- read.table(file = http","YOUR NAME"
