"time","answer","id"
"1471462859387","data = as.data.frame(data)","magdalena"
"1471462859393","library(foreign)","magdalena"
"1471462859398","write.dta(data, datav1_bs.dta)","magdalena"
"1471463914177","","magdalena"
"1471463914182","","magdalena"
"1471463914185","","magdalena"
"1471463914190","","magdalena"
"1471463914194","","magdalena"
"1471463914198","","magdalena"
"1471463914202","rm(list = ls())","magdalena"
"1471463914220","","magdalena"
"1471463914225","cat(\014)","magdalena"
"1471463914240","","magdalena"
"1471463914247","","magdalena"
"1471463914253","set.seed(100)","magdalena"
"1471463914273","","magdalena"
"1471463914282","n = 1000","magdalena"
"1471463914327","","magdalena"
"1471463914333","s = 10","magdalena"
"1471463914343","","magdalena"
"1471463914350","beta = rep(0,s)","magdalena"
"1471463914359","","magdalena"
"1471463914366","beta[1]=0.5","magdalena"
"1471463914385","beta[2]=0","magdalena"
"1471463914413","beta[10]=0","magdalena"
"1471463914432","","magdalena"
"1471463914439","prob=0.1","magdalena"
"1471463914445","treat=rbinom(n,1,prob)","magdalena"
"1471463914462","","magdalena"
"1471463914471","for (i in 1","magdalena"
"s){","","magdalena"
"1471463914483","y=beta[i]*treat+rnorm(n)","magdalena"
"1471463914490","if (i==1){","magdalena"
"1471463914504","y_mat=y","magdalena"
"1471463914510","}","magdalena"
"1471463914515","if (i>1){","magdalena"
"1471463914521","y_mat=cbind(y_mat,y)","magdalena"
"1471463914534","}","magdalena"
"1471463914541","}","magdalena"
"1471463914682","","magdalena"
"1471463914691","data=cbind(y_mat,treat)","magdalena"
"1471463914699","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1471463914712","data = as.data.frame(data)","magdalena"
"1471463914743","library(foreign)","magdalena"
"1471463914779","write.dta(data, datav1.dta)","magdalena"
"1471463914864","","magdalena"
"1471463914903","","magdalena"
"1471463914909","","magdalena"
"1471463914914","","magdalena"
"1471463914924","","magdalena"
"1471463914930","","magdalena"
"1471463914936","beta_hat=rep(NA,s)","magdalena"
"1471463914987","t_hat=rep(NA,s)","magdalena"
"1471463914994","reject_unadjust=rep(,s)","magdalena"
"1471463915002","for (i in 1","magdalena"
"s){","","magdalena"
"1471463915007","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471463915015","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471463915044","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471463915052","reject_unadjust[i]=No","magdalena"
"1471463915059","}","magdalena"
"1471463915069","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471463915076","reject_unadjust[i]=90","magdalena"
"1471463915143","}","magdalena"
"1471463915151","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471463915160","reject_unadjust[i]=95","magdalena"
"1471463915169","}","magdalena"
"1471463915197","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471463915239","reject_unadjust[i]=99","magdalena"
"1471463915245","}","magdalena"
"1471463915252","}","magdalena"
"1471463975219","","magdalena"
"1471463975224","data=t_hat","magdalena"
"1471463975229","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1471463975241","data = as.data.frame(data)","magdalena"
"1471463975250","library(foreign)","magdalena"
"1471463975259","write.dta(data, datav1_pvalues.dta)","magdalena"
"1471463987991","t_hat","magdalena"
"1471464013115","","magdalena"
"1471464013119","data=rbind(t_hat,1)","magdalena"
"1471464013123","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1471464013126","data = as.data.frame(data)","magdalena"
"1471464013131","library(foreign)","magdalena"
"1471464013139","write.dta(data, datav1_pvalues.dta)","magdalena"
"1471465344662","","magdalena"
"1471465344680","","magdalena"
"1471465344685","","magdalena"
"1471465344691","","magdalena"
"1471465344695","","magdalena"
"1471465344702","","magdalena"
"1471465344706","rm(list = ls())","magdalena"
"1471465344722","","magdalena"
"1471465344727","cat(\014)","magdalena"
"1471465344737","","magdalena"
"1471465344744","","magdalena"
"1471465344749","set.seed(100)","magdalena"
"1471465344758","","magdalena"
"1471465344762","n = 1000","magdalena"
"1471465344769","","magdalena"
"1471465344772","s = 10","magdalena"
"1471465344772","","magdalena"
"1471465344772","beta = rep(0,s)","magdalena"
"1471465344772","","magdalena"
"1471465344787","beta[1]=0.5","magdalena"
"1471465344787","beta[2]=0","magdalena"
"1471465344787","beta[10]=0","magdalena"
"1471465344811","","magdalena"
"1471465344813","prob=0.1","magdalena"
"1471465344822","treat=rbinom(n,1,prob)","magdalena"
"1471465344829","","magdalena"
"1471465344833","for (i in 1","magdalena"
"s){","","magdalena"
"1471465344837","y=beta[i]*treat+rnorm(n)","magdalena"
"1471465344841","if (i==1){","magdalena"
"1471465344844","y_mat=y","magdalena"
"1471465344847","}","magdalena"
"1471465344850","if (i>1){","magdalena"
"1471465344851","y_mat=cbind(y_mat,y)","magdalena"
"1471465344851","}","magdalena"
"1471465344851","}","magdalena"
"1471465344882","","magdalena"
"1471465344882","data=cbind(y_mat,treat)","magdalena"
"1471465344882","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1471465344902","data = as.data.frame(data)","magdalena"
"1471465344913","library(foreign)","magdalena"
"1471465344929","write.dta(data, datav1.dta)","magdalena"
"1471465344960","","magdalena"
"1471465344976","","magdalena"
"1471465344976","","magdalena"
"1471465345014","","magdalena"
"1471465345014","","magdalena"
"1471465345014","","magdalena"
"1471465345029","beta_hat=rep(NA,s)","magdalena"
"1471465345029","t_hat=rep(NA,s)","magdalena"
"1471465345045","reject_unadjust=rep(,s)","magdalena"
"1471465345061","for (i in 1","magdalena"
"s){","","magdalena"
"1471465345101","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471465345123","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471465345130","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471465345138","reject_unadjust[i]=No","magdalena"
"1471465345144","}","magdalena"
"1471465345152","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471465345193","reject_unadjust[i]=90","magdalena"
"1471465345199","}","magdalena"
"1471465345208","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471465345217","reject_unadjust[i]=95","magdalena"
"1471465345227","}","magdalena"
"1471465345234","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471465345239","reject_unadjust[i]=99","magdalena"
"1471465345244","}","magdalena"
"1471465345250","}","magdalena"
"1471465349456","","magdalena"
"1471465349492","data=rbind(t_hat,1)","magdalena"
"1471465349499","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1471465349508","data = as.data.frame(data)","magdalena"
"1471465349517","library(foreign)","magdalena"
"1471465349527","write.dta(data, datav1_pvalues.dta)","magdalena"
"1471465349598","","magdalena"
"1471465349606","","magdalena"
"1471465349611","B=1000","magdalena"
"1471465349620","beta_bs=matrix(NA,B,s)","magdalena"
"1471465349630","t_bs=matrix(NA,B,s)","magdalena"
"1471465349660","for (i in 1","magdalena"
"B){","","magdalena"
"1471465349685","","magdalena"
"1471465349690","","magdalena"
"1471465349704","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471465349714","y_mat_bs=y_mat[id,]","magdalena"
"1471465349721","treat_bs=treat[id]","magdalena"
"1471465349729","for (k in 1","magdalena"
"s){","","magdalena"
"1471465349736","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471465349756","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1471465349764","}","magdalena"
"1471465349769","}","magdalena"
"1471465602932","","magdalena"
"1471465602938","data=t_bs","magdalena"
"1471465602943","colnames(data)<-c(t_bs1,t_bs2,t_bs3,t_bs4,t_bs5,t_bs6,t_bs7,t_bs8,t_bs9,t_bs10)","magdalena"
"1471465602947","data = as.data.frame(data)","magdalena"
"1471465602950","library(foreign)","magdalena"
"1471465602955","write.dta(data, datav1_bs.dta)","magdalena"
"1471465602985","","magdalena"
"1471465602993","alpha=c(0.95,0.975,0.995)","magdalena"
"1471465603018","","magdalena"
"1471465603023","reject_adjust=rep(,s)","magdalena"
"1471465603035","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471465603042","t_hat_aux=t_hat","magdalena"
"1471465603059","t_bs_aux=t_bs","magdalena"
"1471465603069","done=F","magdalena"
"1471465603076","while(done==F){","magdalena"
"1471465603100","t_max=max(t_hat_aux)","magdalena"
"1471465603108","k=which(t_hat_aux==t_max)","magdalena"
"1471465603115","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471465603121","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471465603133","}","magdalena"
"1471465603139","if(is.null(dim(t_bs_aux))){","magdalena"
"1471465603151","t_bs_max=t_bs_aux","magdalena"
"1471465603168","}","magdalena"
"1471465603188","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471465603203","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471465603211","k_orig=which(t_hat==t_max)","magdalena"
"1471465603216","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471465603227","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471465603232","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471465603245","print(k_orig)","magdalena"
"1471465603251","}","magdalena"
"1471465603269","if(is.null(dim(t_bs_aux))){","magdalena"
"1471465603288","t_bs_max=t_bs_aux","magdalena"
"1471465603300","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471465603316","t_max=max(t_hat_aux)","magdalena"
"1471465603322","}","magdalena"
"1471465603331","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471465603337","if(t_max>=t_quantile){","magdalena"
"1471465603353","k_orig=which(t_hat==t_max)","magdalena"
"1471465603360","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471465603366","}","magdalena"
"1471465603374","done=T","magdalena"
"1471465603390","}","magdalena"
"1471465603396","}","magdalena"
"1471465603402","}","magdalena"
"1471465603569","reject_adjust[reject_adjust==]=No","magdalena"
"1471465603578","","magdalena"
"1471465603583","beta_hat","magdalena"
"1471465603591","","magdalena"
"1471465603603","reject_unadjust","magdalena"
"1471465603614","","magdalena"
"1471465603621","reject_adjust","magdalena"
"1471469160451","","magdalena"
"1471469160462","","magdalena"
"1471469160467","","magdalena"
"1471469160472","","magdalena"
"1471469160479","","magdalena"
"1471469160483","rm(list = ls())","magdalena"
"1471469160506","","magdalena"
"1471469160511","cat(\014)","magdalena"
"1471469160525","library(designmatch)","magdalena"
"1471469160559","library(foreign)","magdalena"
"1471469160587","library(Rglpk)","magdalena"
"1471469160596","library(gurobi)","magdalena"
"1471469160604","library(xtable)","magdalena"
"1471469160612","","magdalena"
"1471469160620","setwd(C:/Users/Magdalena Bennett/Dropbox/Share Space - Mai 2/edquake/matching/01_iwas_2015/01_iwas_2015)","magdalena"
"1471469160634","source(constraintmatrix.r)","magdalena"
"1471469160813","source(problemparameters.r)","magdalena"
"1471469160895","source(bpmatch.r)","magdalena"
"1471469160967","source(errorhandling.r)","magdalena"
"1471469161005","source(useful_functions.r)","magdalena"
"1471469161093","source(finetab.r)","magdalena"
"1471469161124","","magdalena"
"1471469161130","setwd(C:/Users/Magdalena Bennett/Dropbox/Share Space - Mai 2/Colegios)","magdalena"
"1471469161139","load(160816_schools_unmatched_with_simce.RData)","magdalena"
"1471469176344","","magdalena"
"1471469176349","load(160817_unmatched_schools_results_with_simce.RData)","magdalena"
"1471469176365","","magdalena"
"1471469176371","max_pairs=table(d_unmatch$rbd[d_unmatch$treat==0])","magdalena"
"1471469176379","hist(max_pairs,breaks=seq(0,100,5))","magdalena"
"1471469206114","","magdalena"
"1471469206120","load(160817_unmatched_schools_results_with_simce.RData)","magdalena"
"1471469213723","","magdalena"
"1471469213730","max_pairs=table(d_unmatch$rbd[d_unmatch$treat==0])","magdalena"
"1471469214202","hist(max_pairs,breaks=seq(0,100,5))","magdalena"
"1471469246616","load(160817_unmatched_schools_results.RData)","magdalena"
"1471469255423","","magdalena"
"1471469255428","max_pairs=table(d_unmatch$rbd[d_unmatch$treat==0])","magdalena"
"1471469255838","hist(max_pairs,breaks=seq(0,100,5))","magdalena"
"1471469278559","load(160817_unmatched_schools_results_without_simce.RData)","magdalena"
"1471469287978","","magdalena"
"1471469287983","max_pairs=table(d_unmatch$rbd[d_unmatch$treat==0])","magdalena"
"1471469288433","hist(max_pairs,breaks=seq(0,100,5))","magdalena"
"1471469723453","table(d_match$rbd[d_match$treat==0])","magdalena"
"1471469745636","table(d_match$rbd[d_match$treat==0])","magdalena"
"1471469764892","table(d_match$rbd[d_match$treat==1])","magdalena"
"1471469778652","table(d_match$rbd[d_match$treat==0])","magdalena"
"1471469782100","table(d_match$rbd[d_match$treat==1])","magdalena"
"1471469802678","sum(table(d_match$rbd[d_match$treat==1]))","magdalena"
"1471469822696","sum(table(d_match$rbd[d_match$treat==0]))","magdalena"
"1471469827042","table(d_match$rbd[d_match$treat==0])","magdalena"
"1471469846682","table(d_match$rbd[d_match$treat==0])","magdalena"
"1471469860691","length(d_match$rbd[d_match$treat==0])","magdalena"
"1471469871961","length(unique(d_match$rbd[d_match$treat==0]))","magdalena"
"1472147580255","install.packages(lmtest)","magdalena"
"1472147657162","","magdalena"
"1472147657165","","magdalena"
"1472147657165","","magdalena"
"1472147657165","library(lmtest)","magdalena"
"1472147657746","","magdalena"
"1472147657762","","magdalena"
"1472147657762","","magdalena"
"1472147657762","rm(list = ls())","magdalena"
"1472147657777","","magdalena"
"1472147657777","cat(\014)","magdalena"
"1472147657793","","magdalena"
"1472147657793","","magdalena"
"1472147657793","","magdalena"
"1472147657810","","magdalena"
"1472147657810","n = 1000","magdalena"
"1472147657810","","magdalena"
"1472147657825","s = 10","magdalena"
"1472147657825","","magdalena"
"1472147657837","beta = rep(0,s)","magdalena"
"1472147657842","","magdalena"
"1472147657844","beta[1]=0.5","magdalena"
"1472147657844","beta[2]=0","magdalena"
"1472147657844","beta[10]=0","magdalena"
"1472147657844","","magdalena"
"1472147657860","prob=0.5","magdalena"
"1472147657860","treat=rbinom(n,1,prob)","magdalena"
"1472147657860","","magdalena"
"1472147657860","for (i in 1","magdalena"
"s){","","magdalena"
"1472147657876","y=beta[i]*treat+rnorm(n)","magdalena"
"1472147657876","if (i==1){","magdalena"
"1472147657876","y_mat=y","magdalena"
"1472147657876","}","magdalena"
"1472147657891","if (i>1){","magdalena"
"1472147657891","y_mat=cbind(y_mat,y)","magdalena"
"1472147657891","}","magdalena"
"1472147657891","}","magdalena"
"1472147657909","","magdalena"
"1472147657909","data=cbind(y_mat,treat)","magdalena"
"1472147657909","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472147657928","data = as.data.frame(data)","magdalena"
"1472147657933","library(foreign)","magdalena"
"1472147657997","write.dta(data, datav1.dta)","magdalena"
"1472147658012","","magdalena"
"1472147658016","","magdalena"
"1472147658020","","magdalena"
"1472147658023","","magdalena"
"1472147658028","","magdalena"
"1472147658034","","magdalena"
"1472147658038","beta_hat=rep(NA,s)","magdalena"
"1472147658042","t_hat=rep(NA,s)","magdalena"
"1472147658045","reject_unadjust=rep(,s)","magdalena"
"1472147665642","i=1","magdalena"
"1472147707507","lm=lm(y_mat[,i]~treat)","magdalena"
"1472147714130","summary(lm)","magdalena"
"1472147731958","coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472147765077","?coeftest","magdalena"
"1472147804813","install.packages(sandwich)","magdalena"
"1472147831158","library(lmtest)","magdalena"
"1472147831158","library(sandwich)","magdalena"
"1472147831227","","magdalena"
"1472147831227","","magdalena"
"1472147831243","","magdalena"
"1472147831243","rm(list = ls())","magdalena"
"1472147831243","","magdalena"
"1472147831243","cat(\014)","magdalena"
"1472147831259","","magdalena"
"1472147831259","","magdalena"
"1472147831259","","magdalena"
"1472147831259","","magdalena"
"1472147831274","n = 1000","magdalena"
"1472147831274","","magdalena"
"1472147831274","s = 10","magdalena"
"1472147831290","","magdalena"
"1472147831290","beta = rep(0,s)","magdalena"
"1472147831290","","magdalena"
"1472147831290","beta[1]=0.5","magdalena"
"1472147831290","beta[2]=0","magdalena"
"1472147831306","beta[10]=0","magdalena"
"1472147831306","","magdalena"
"1472147831306","prob=0.5","magdalena"
"1472147831321","treat=rbinom(n,1,prob)","magdalena"
"1472147831321","","magdalena"
"1472147831321","for (i in 1","magdalena"
"s){","","magdalena"
"1472147831321","y=beta[i]*treat+rnorm(n)","magdalena"
"1472147831340","if (i==1){","magdalena"
"1472147831343","y_mat=y","magdalena"
"1472147831343","}","magdalena"
"1472147831343","if (i>1){","magdalena"
"1472147831356","y_mat=cbind(y_mat,y)","magdalena"
"1472147831361","}","magdalena"
"1472147831361","}","magdalena"
"1472147831361","","magdalena"
"1472147831361","data=cbind(y_mat,treat)","magdalena"
"1472147831376","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472147831376","data = as.data.frame(data)","magdalena"
"1472147831376","library(foreign)","magdalena"
"1472147831376","write.dta(data, datav1.dta)","magdalena"
"1472147831392","","magdalena"
"1472147831392","","magdalena"
"1472147831408","","magdalena"
"1472147831408","","magdalena"
"1472147831408","","magdalena"
"1472147831408","","magdalena"
"1472147831423","beta_hat=rep(NA,s)","magdalena"
"1472147831423","t_hat=rep(NA,s)","magdalena"
"1472147831423","reject_unadjust=rep(,s)","magdalena"
"1472147834751","s=1","magdalena"
"1472147840480","i=1","magdalena"
"1472147851376","lm=lm(y_mat[,i]~treat)","magdalena"
"1472147855000","summary(lm)","magdalena"
"1472147865526","coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472147907904","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472147962120","abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1472147971890","abs(ct[2,3])","magdalena"
"1472148073748","","magdalena"
"1472148073752","","magdalena"
"1472148073756","","magdalena"
"1472148073762","library(lmtest)","magdalena"
"1472148073768","library(sandwich)","magdalena"
"1472148073775","","magdalena"
"1472148073780","","magdalena"
"1472148073785","","magdalena"
"1472148073789","rm(list = ls())","magdalena"
"1472148073795","","magdalena"
"1472148073800","cat(\014)","magdalena"
"1472148073807","","magdalena"
"1472148073812","","magdalena"
"1472148073816","","magdalena"
"1472148073821","","magdalena"
"1472148073825","n = 1000","magdalena"
"1472148073830","","magdalena"
"1472148073834","s = 10","magdalena"
"1472148073840","","magdalena"
"1472148073849","beta = rep(0,s)","magdalena"
"1472148073856","","magdalena"
"1472148073861","beta[1]=0.5","magdalena"
"1472148073876","beta[2]=0","magdalena"
"1472148073884","beta[10]=0","magdalena"
"1472148073891","","magdalena"
"1472148073895","prob=0.5","magdalena"
"1472148073900","treat=rbinom(n,1,prob)","magdalena"
"1472148073905","","magdalena"
"1472148073908","for (i in 1","magdalena"
"s){","","magdalena"
"1472148073912","y=beta[i]*treat+rnorm(n)","magdalena"
"1472148073917","if (i==1){","magdalena"
"1472148073920","y_mat=y","magdalena"
"1472148073924","}","magdalena"
"1472148073927","if (i>1){","magdalena"
"1472148073930","y_mat=cbind(y_mat,y)","magdalena"
"1472148073934","}","magdalena"
"1472148073937","}","magdalena"
"1472148073950","","magdalena"
"1472148073953","data=cbind(y_mat,treat)","magdalena"
"1472148073958","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472148073962","data = as.data.frame(data)","magdalena"
"1472148073966","library(foreign)","magdalena"
"1472148073972","write.dta(data, datav1.dta)","magdalena"
"1472148073972","","magdalena"
"1472148073972","","magdalena"
"1472148073987","","magdalena"
"1472148073987","","magdalena"
"1472148073987","","magdalena"
"1472148073987","","magdalena"
"1472148074003","beta_hat=rep(NA,s)","magdalena"
"1472148074003","t_hat=rep(NA,s)","magdalena"
"1472148074003","reject_unadjust=rep(,s)","magdalena"
"1472148074003","for (i in 1","magdalena"
"s){","","magdalena"
"1472148074003","lm=lm(y_mat[,i]~treat)","magdalena"
"1472148074018","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472148074018","beta_hat[i]=lm$coefficients[2]","magdalena"
"1472148074018","","magdalena"
"1472148074018","t_hat[i]=abs(ct[2,3])","magdalena"
"1472148074018","","magdalena"
"1472148074018","if(ct[2,4]>0.1){","magdalena"
"1472148074034","reject_unadjust[i]=No","magdalena"
"1472148074034","}","magdalena"
"1472148074034","","magdalena"
"1472148074034","if(ct[2,4]<=0.1){","magdalena"
"1472148074050","reject_unadjust[i]=90","magdalena"
"1472148074050","}","magdalena"
"1472148074050","","magdalena"
"1472148074050","if(ct[2,4]<0.05){","magdalena"
"1472148074068","reject_unadjust[i]=95","magdalena"
"1472148074071","}","magdalena"
"1472148074074","","magdalena"
"1472148074077","if(ct[2,4]<0.01){","magdalena"
"1472148074081","reject_unadjust[i]=99","magdalena"
"1472148074084","}","magdalena"
"1472148074087","}","magdalena"
"1472148074387","","magdalena"
"1472148074390","data=rbind(t_hat,1)","magdalena"
"1472148074395","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1472148074400","data = as.data.frame(data)","magdalena"
"1472148074405","library(foreign)","magdalena"
"1472148074411","write.dta(data, datav1_pvalues.dta)","magdalena"
"1472148094610","","magdalena"
"1472148094610","B=1000","magdalena"
"1472148094610","beta_bs=matrix(NA,B,s)","magdalena"
"1472148094610","t_bs=matrix(NA,B,s)","magdalena"
"1472148094610","for (i in 1","magdalena"
"B){","","magdalena"
"1472148094626","","magdalena"
"1472148094629","","magdalena"
"1472148094633","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1472148094635","y_mat_bs=y_mat[id,]","magdalena"
"1472148094635","treat_bs=treat[id]","magdalena"
"1472148094635","for (k in 1","magdalena"
"s){","","magdalena"
"1472148094635","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1472148094635","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1472148094635","}","magdalena"
"1472148094651","}","magdalena"
"1472148278844","","magdalena"
"1472148278851","data=t_bs","magdalena"
"1472148278855","colnames(data)<-c(t_bs1,t_bs2,t_bs3,t_bs4,t_bs5,t_bs6,t_bs7,t_bs8,t_bs9,t_bs10)","magdalena"
"1472148278859","data = as.data.frame(data)","magdalena"
"1472148278863","library(foreign)","magdalena"
"1472148278868","write.dta(data, datav1_bs.dta)","magdalena"
"1472148278883","","magdalena"
"1472148278888","alpha=c(0.95,0.975,0.995)","magdalena"
"1472148278893","","magdalena"
"1472148278900","reject_adjust=rep(,s)","magdalena"
"1472148278906","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1472148278913","t_hat_aux=t_hat","magdalena"
"1472148278917","t_bs_aux=t_bs","magdalena"
"1472148278922","done=F","magdalena"
"1472148278927","while(done==F){","magdalena"
"1472148278932","t_max=max(t_hat_aux)","magdalena"
"1472148278939","k=which(t_hat_aux==t_max)","magdalena"
"1472148278945","if(!is.null(dim(t_bs_aux))){","magdalena"
"1472148278949","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1472148278954","}","magdalena"
"1472148278958","if(is.null(dim(t_bs_aux))){","magdalena"
"1472148278963","t_bs_max=t_bs_aux","magdalena"
"1472148278968","}","magdalena"
"1472148278973","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1472148278980","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1472148278984","k_orig=which(t_hat==t_max)","magdalena"
"1472148278989","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1472148278995","t_hat_aux=t_hat_aux[-k]","magdalena"
"1472148278999","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1472148279004","print(k_orig)","magdalena"
"1472148279008","}","magdalena"
"1472148279013","if(is.null(dim(t_bs_aux))){","magdalena"
"1472148279016","t_bs_max=t_bs_aux","magdalena"
"1472148279021","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1472148279026","t_max=max(t_hat_aux)","magdalena"
"1472148279031","}","magdalena"
"1472148279037","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1472148279042","if(t_max>=t_quantile){","magdalena"
"1472148279048","k_orig=which(t_hat==t_max)","magdalena"
"1472148279053","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1472148279057","}","magdalena"
"1472148279062","done=T","magdalena"
"1472148279067","}","magdalena"
"1472148279071","}","magdalena"
"1472148279075","}","magdalena"
"1472148279153","reject_adjust[reject_adjust==]=No","magdalena"
"1472148279158","","magdalena"
"1472148279162","beta_hat","magdalena"
"1472148279169","","magdalena"
"1472148279173","reject_unadjust","magdalena"
"1472148279179","","magdalena"
"1472148279183","reject_adjust","magdalena"
"1472149025056","","magdalena"
"1472149025059","","magdalena"
"1472149025062","","magdalena"
"1472149025066","library(lmtest)","magdalena"
"1472149025088","library(sandwich)","magdalena"
"1472149025095","","magdalena"
"1472149025098","","magdalena"
"1472149025101","","magdalena"
"1472149025101","rm(list = ls())","magdalena"
"1472149025116","","magdalena"
"1472149025116","cat(\014)","magdalena"
"1472149025116","","magdalena"
"1472149025116","","magdalena"
"1472149025132","","magdalena"
"1472149025132","","magdalena"
"1472149025132","n = 1000","magdalena"
"1472149025148","","magdalena"
"1472149025148","s = 10","magdalena"
"1472149025148","","magdalena"
"1472149025148","beta = rep(0,s)","magdalena"
"1472149025148","","magdalena"
"1472149025165","beta[1]=0.5","magdalena"
"1472149025168","beta[2]=0","magdalena"
"1472149025168","beta[10]=0","magdalena"
"1472149025168","","magdalena"
"1472149025168","prob=0.5","magdalena"
"1472149025184","treat=rbinom(n,1,prob)","magdalena"
"1472149025184","","magdalena"
"1472149025184","for (i in 1","magdalena"
"s){","","magdalena"
"1472149025200","y=beta[i]*treat+rnorm(n)","magdalena"
"1472149025200","if (i==1){","magdalena"
"1472149025200","y_mat=y","magdalena"
"1472149025215","}","magdalena"
"1472149025215","if (i>1){","magdalena"
"1472149025215","y_mat=cbind(y_mat,y)","magdalena"
"1472149025215","}","magdalena"
"1472149025231","}","magdalena"
"1472149025249","","magdalena"
"1472149025249","data=cbind(y_mat,treat)","magdalena"
"1472149025266","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472149025268","data = as.data.frame(data)","magdalena"
"1472149025284","library(foreign)","magdalena"
"1472149025284","write.dta(data, datav1.dta)","magdalena"
"1472149025331","","magdalena"
"1472149025331","","magdalena"
"1472149025331","","magdalena"
"1472149025331","","magdalena"
"1472149025346","","magdalena"
"1472149025346","","magdalena"
"1472149025362","beta_hat=rep(NA,s)","magdalena"
