"time","answer","id"
"1465230003547","str(leadership)","Gemy"
"1465230060050","library(plyr)","Gemy"
"1465230096521","md.pattern(leadership)","Gemy"
"1465230455369","dim(leadership)","Gemy"
"1465230484563","?md.pattern","Gemy"
"1465230612412","leadership$gend_fact <- factor(leadership$gender, levels = c(Female, Male), ordered = FALSE)","Gemy"
"1465230614886","leadership","Gemy"
"1465230623789","leadership$gend_fact <- factor(leadership$gender, levels = c(Female, Male), ordered = TRUE)","Gemy"
"1465230627070","leadership","Gemy"
"1465230651891","leadership$gend_fact <- factor(leadership$gender, levels = c(Female, Male), ordered = FALSE)","Gemy"
"1465230673851","leadership$gend_fact[leadership$gender == M] <- Maleleadership$gend_fact[leadership$gender == F] <- Female","Gemy"
"1465230673856","> leadership","Gemy"
"1465230690471","leadership$gend_fact[leadership$gender == M] <- Male","Gemy"
"1465230697558","leadership$gend_fact[leadership$gender == F] <- Female","Gemy"
"1465230700634","leadership","Gemy"
"1465230708810","str(leadership)","Gemy"
"1465230986707","¬","Gemy"
"1465230994530","dim(leadership)","Gemy"
"1465231013000","sub1 <- leadership$age <= 65","Gemy"
"1465231029261","sub1","Gemy"
"1465231043424","?subset","Gemy"
"1465231178915","sum(sub1, na.rm = TRUE)","Gemy"
"1465231290372","sum(sub1)","Gemy"
"1465231370107","df1 <- subset(leadership, subset = sub1)","Gemy"
"1465231375699","dim(df1)","Gemy"
"1465231402545","table(df1$age_cat, useNA = always)","Gemy"
"1465231487265","sub2 <- leadership$age_cat != Elder","Gemy"
"1465231487267","sub2","Gemy"
"1465231535023","sum(sub2, na.rm = TRUE)","Gemy"
"1465231546613","df2 <- subset(x = leadership, subset = sub2)","Gemy"
"1465231546615","df2","Gemy"
"1465231561017","df1 == df2","Gemy"
"1465231600045","names(leadership)","Gemy"
"1465231600796","grep(age_cat, x = names(leadership))","Gemy"
"1465231619389","sel1 <- names( leadership)[-c(10,11)]","Gemy"
"1465231628263","sel1","Gemy"
"1465231641910","df3 <- subset(x= leadership, select = sel1)","Gemy"
"1465231672453","sel2 <- names( leadership)[-c(10,11,12)]","Gemy"
"1465231682502","df3 <- subset(x = leadership, select = sel1)","Gemy"
"1465231682504","dim(df3)","Gemy"
"1465231682508","df3","Gemy"
"1465231755325","1","Gemy"
"5 %in% c(1, 2, NA, 6, -3, 5, 7)","","Gemy"
"1465231755330","c(1, 2, NA, 6, -3, 5, 7) %in% 1","Gemy"
"5 ","","Gemy"
"1465231768979","c(NA) %in% leadership","Gemy"
"1465231922893","names(leadership) %in% c(age_cat, age_cat2)","Gemy"
"1465231922901","","Gemy"
"1465231922901","(sel2 <- !(names(leadership) %in% c(age_cat, age_cat2)))","Gemy"
"1465232002440","df4 <- subset(x = leadership, select = sel2)","Gemy"
"1465232002443","dim(df4)","Gemy"
"1465232002445","df4","Gemy"
"1465232002455","df3 == df4","Gemy"
"1465232019631","str(leadership)","Gemy"
"1465232074331","sel2 <- names(leadership)[-c(1,2,4,10,11,12)]","Gemy"
"1465232089176","df5 <- subset(x=leadership, select= sel2)","Gemy"
"1465232093482","dim(df5)","Gemy"
"1465232096659","df5","Gemy"
"1465232114131","sel3 <- names(leadership)[-c(1,2,4,10,11)]","Gemy"
"1465232125955","df5 <- subset(x=leadership, select= sel3)","Gemy"
"1465232127801","df5","Gemy"
"1465232194698","sub3 <- leadership$gend_fact == Famale","Gemy"
"1465232196354","sub3","Gemy"
"1465232208232","sum(sub3,na.arm = TRUE)","Gemy"
"1465232223506","df5 <- subset(x=df5, subset = sub3)","Gemy"
"1465232225048","df5","Gemy"
"1465232292326","df5 <- subset(x=leadership, select= sel3)","Gemy"
"1465232294453","df5","Gemy"
"1465232301871","sub3 <- leadership$gend_fact == Female","Gemy"
"1465232303865","sub3","Gemy"
"1465232308799","sum(sub3,na.arm = TRUE)","Gemy"
"1465232313334","df5 <- subset(x=df5, subset = sub3)","Gemy"
"1465232315638","df5","Gemy"
"1465232647902","sel4 <- names(leadership)[c(5","Gemy"
"9)]","","Gemy"
"1465232647903","sub4 <- leadership$gend_fact =Female","Gemy"
"1465232647907","df6 <- subset(x=leadership, select = sub4, subset = sub4)","Gemy"
"1465232687567","sub4 <- leadership$gend_fact ==Female","Gemy"
"1465232699087","df6 <- subset(x=leadership, select = sub4, subset = sub4)","Gemy"
"1465232765294","df6 <- subset(x=leadership, select =sub4)","Gemy"
"1465232795558","df5 <- subset(x=leadership, select= sel4, subset =sub4 )","Gemy"
"1465232798196","df5","Gemy"
"1465232844343","ind4 <- order(leadership$age)","Gemy"
"1465232844344","ind4","Gemy"
"1465232844348","df4 <- leadership[ind4, ]","Gemy"
"1465232844349","df4","Gemy"
"1465232942819","ind5 <- order(leadership$manager, leadership$age)","Gemy"
"1465232942821","ind5","Gemy"
"1465232942824","df5 <- leadership[ind5, ]","Gemy"
"1465232942825","df5","Gemy"
"1465233000695","leadership$age[ind4]","Gemy"
"1465246224987","mydata","Gemy"
"1465246232722","md.pattern(mydata)","Gemy"
"1465246273904","write.table(md.pattern(mydata), file = fre.txt)","Gemy"
"1465246315191","write.table(md.pattern(mydata), file = fre.csv)","Gemy"
"1465246411831","md.pattern(mydata)","Gemy"
"1465246418610","md.pattern(mydata)","Gemy"
"1465246439996","md.pattern(mydata)","Gemy"
"1465246567891","table(mydata)","Gemy"
"1465246626505","library(dyplr)","Gemy"
"1465246635598","library(dplyr)","Gemy"
"1465246642764","library(plyr)","Gemy"
"1465246652997","count(mydata)","Gemy"
"1465246665434","?count","Gemy"
"1465246682759","str(mydata)","Gemy"
"1465246694695","count(mydata$world_rank)","Gemy"
"1465246755199","summary(mydata)","Gemy"
"1465247188276","attach(mydata)","Gemy"
"1465247231860","md.pattern(mydata)","Gemy"
"1465247347771","prop.table(mydata, margin =1)","Gemy"
"1465247366432","prop.table(mydata$world_rank, margin =1)","Gemy"
"1465247441059","count(mydata, vars = country)","Gemy"
"1465247454160","?count","Gemy"
"1465247467088","count(mydata, vars = country)","Gemy"
"1465247496191","summary(mydata)","Gemy"
"1465349855951","dim(USArrests)","Gemy"
"1465349899620","names(USArrests)","Gemy"
"1465349916857","head(USArrests)","Gemy"
"1465349983191","?USArrests","Gemy"
"1465350218715","is.data.frame(USArrests)","Gemy"
"1465350469948","colnames(USArrests)","Gemy"
"1465350476670","rownames(USArrests)","Gemy"
"1465350669343","scatterplot (USArrests$Murder, USArrests$Assault)","Gemy"
"1465350695368","?plot","Gemy"
"1465350742716","plot (USArrests$Murder, USArrests$Assault)","Gemy"
"1465350768930","corr(USArrests$Murder, USArrests$Assault)","Gemy"
"1465350773276","cor(USArrests$Murder, USArrests$Assault)","Gemy"
"1465351034416","USArrests$Assault_cat <- NA","Gemy"
"1465351084348","USArrests$Assault_cat[USArrests$Assault<110] <- Low","Gemy"
"1465351155842","USArrests$Assault_cat[USArrests$Assault>=110 $ USArrests$Assault <=250] <- Middle-low","Gemy"
"1465351179546","USArrests$Assault_cat[USArrests$Assault>=110 $ USArrests$Assault <= 250] <- Middle-low","Gemy"
"1465351188731","USArrests$Assault_cat[USArrests$Assault>=110 $ USArrests$Assault<=250] <- Middle-low","Gemy"
"1465351222489","USArrests$Assault_cat[USArrests$Assault>=110 & USArrests$Assault<=250] <- Middle-low","Gemy"
"1465351261608","USArrests$Assault_cat[ USArrests$Assault >= 250] <- ","Gemy"
"1465351269985","USArrests$Assault_cat[ USArrests$Assault >= 250] <- High","Gemy"
"1465351282814","USArrests$Assault_cat[USArrests$Assault>=110 & USArrests$Assault<=160] <- Middle-low","Gemy"
"1465351295983","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-low","Gemy"
"1465351301872","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-high","Gemy"
"1465351303600","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-low","Gemy"
"1465351311750","head(USArrests)","Gemy"
"1465351386680","USArrests$Assault_cat <- NA","Gemy"
"1465351386686","USArrests$Assault_cat[USArrests$Assault<110] <- Low","Gemy"
"1465351386687","USArrests$Assault_cat[USArrests$Assault>=110 & USArrests$Assault<=160] <- Middle-low","Gemy"
"1465351386688","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-high","Gemy"
"1465351386688","USArrests$Assault_cat[ USArrests$Assault >= 250] <- High","Gemy"
"1465351400675","head(USArrests)","Gemy"
"1465351499919","USArrests$Assault_cat[is.na(USArrests$Assault)]<- NA","Gemy"
"1465351509531","USArrests","Gemy"
"1465351625355","USArrests$Assault_cat <- factor(USArrests$Assault_cat, levels =c(Low, Middle-low, Middle-high, High), ordered = TRUE)","Gemy"
"1465351634370","str(USArrests)","Gemy"
"1465351749655","USArrests <- within(USArrests, {})","Gemy"
"1465351786260","USArrests <- within(USArrests, {Assault_cat2 <- NA})","Gemy"
"1465351804805","USArrests <- within(USArrests, {Assault_cat2 <- NA)","Gemy"
"1465351809405","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465351866091","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465351906139","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465351944522","Assault_cat2[Assault >= 160 & Assault >= 250] <- Middle-high","Gemy"
"1465351982097","Assault_cat2[Assault <250] <- High","Gemy"
"1465352006930","Assault_cat2[is.na(Assault)] <- NA","Gemy"
"1465352014448","}","Gemy"
"1465352024863","USArrests","Gemy"
"1465352054544","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465352054545","+ Assault_cat2[Assault < 110] <- Low","Gemy"
"1465352054549","+ Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465352054550","+ Assault_cat2[Assault >= 160 & Assault >= 250] <- Middle-high","Gemy"
"1465352054550","+ Assault_cat2[Assault <250] <- High","Gemy"
"1465352054550","+ Assault_cat2[is.na(Assault)] <- NA} )","Gemy"
"1465352092435","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465352092436","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465352092436","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465352092437","Assault_cat2[Assault >= 160 & Assault >= 250] <- Middle-high","Gemy"
"1465352092437","Assault_cat2[Assault <250] <- High","Gemy"
"1465352092437","Assault_cat2[is.na(Assault)] <- NA})","Gemy"
"1465352097422","USArrests","Gemy"
"1465352120397","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465352120402","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465352120402","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465352120402","Assault_cat2[Assault >= 160 & Assault >= 250] <- Middle-high","Gemy"
"1465352120403","Assault_cat2[Assault >250] <- High","Gemy"
"1465352120403","Assault_cat2[is.na(Assault)] <- NA})","Gemy"
"1465352124453","USArrests","Gemy"
"1465352146415","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465352146416","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465352146420","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465352146421","Assault_cat2[Assault >= 160 & Assault <= 250] <- Middle-high","Gemy"
"1465352146421","Assault_cat2[Assault >250] <- High","Gemy"
"1465352146422","Assault_cat2[is.na(Assault)] <- NA})","Gemy"
"1465352149572","USArrests","Gemy"
"1465352346909","str(USArrests)","Gemy"
"1465352387571","df1 <- order(USArrests$UrbanPop)","Gemy"
"1465352390034","df1","Gemy"
"1465352467970","ind1 <- order(USArrests$UrbanPop)","Gemy"
"1465352467976","df1 <- USArrests[ind1,]","Gemy"
"1465352472871","df1","Gemy"
"1465352649827","ind2 <- order(USArrests$Assault_cat, USArrests$UrbanPop)","Gemy"
"1465352670907","df2 <- USArrests[ind2,]","Gemy"
"1465352672407","df2","Gemy"
"1465352875718","which(USArrests$UrbanPop > 80)","Gemy"
"1465352942751","colnames(which(USArrests$UrbanPop > 80))","Gemy"
"1465352972521","USArrests[which(USArrests$UrbanPop > 80)]","Gemy"
"1465352982007","USArrests$UrbanPop[which(USArrests$UrbanPop > 80)]","Gemy"
"1465353005238","USArrests$UrbanPop[5]","Gemy"
"1465353091122","USArrests[which(USArrests$UrbanPop > 80)]","Gemy"
"1465353428351","ind3 <- which(USArrests$UrbanPop > 80)","Gemy"
"1465353428356","ind3","Gemy"
"1465353428357","names(USArrests[ind3])","Gemy"
"1465353700630","df1 <- subset(USArrests, USArrests$UrbanPop > 80)","Gemy"
"1465353702221","df1","Gemy"
"1465353868116","?by","Gemy"
"1465353991015","by(data = USArrests$Murder, INDICES = USArrests$Assault_cat, FUN = mean)","Gemy"
"1465354197755","by(data = USArrests$Murder, INDICES = USArrests$Assault_cat, FUN = mean, na.rm = TRUE)","Gemy"
"1465354216707","","Gemy"
"1465354216711","","Gemy"
"1465354216711","TASK 1","Gemy"
"1465354216711","","Gemy"
"1465354216712","","Gemy"
"1465354216712","dim(USArrests) ","Gemy"
"1465354216713","names(USArrests) ","Gemy"
"1465354216714","head(USArrests)","Gemy"
"1465354216738","?USArrests","Gemy"
"1465354216865","","Gemy"
"1465354216866","","Gemy"
"1465354216866","","Gemy"
"1465354216866","","Gemy"
"1465354216867","","Gemy"
"1465354216867","is.data.frame(USArrests) ","Gemy"
"1465354216868","","Gemy"
"1465354216868","","Gemy"
"1465354216868","colnames(USArrests)","Gemy"
"1465354216869","","Gemy"
"1465354216869","rownames(USArrests)","Gemy"
"1465354216873","","Gemy"
"1465354216873","","Gemy"
"1465354216874","plot (USArrests$Murder, USArrests$Assault)","Gemy"
"1465354216915","","Gemy"
"1465354216915","","Gemy"
"1465354216916","","Gemy"
"1465354216916","","Gemy"
"1465354216916","","Gemy"
"1465354216917","USArrests$Assault_cat <- NA","Gemy"
"1465354216917","USArrests$Assault_cat[USArrests$Assault<110] <- Low","Gemy"
"1465354216918","USArrests$Assault_cat[USArrests$Assault>=110 & USArrests$Assault<=160] <- Middle-low","Gemy"
"1465354216918","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-high","Gemy"
"1465354216919","USArrests$Assault_cat[ USArrests$Assault >= 250] <- High","Gemy"
"1465354216919","USArrests$Assault_cat[is.na(USArrests$Assault)]<- NA","Gemy"
"1465354216920","head(USArrests)","Gemy"
"1465354216924","USArrests$Assault_cat <- factor(USArrests$Assault_cat,","Gemy"
"1465354216924","levels =c(Low, Middle-low, Middle-high, High),","Gemy"
"1465354216925","ordered = TRUE)","Gemy"
"1465354216926","","Gemy"
"1465354216926","","Gemy"
"1465354216926","","Gemy"
"1465354216926","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465354216927","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465354216927","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465354216927","Assault_cat2[Assault >= 160 & Assault <= 250] <- Middle-high","Gemy"
"1465354216928","Assault_cat2[Assault >250] <- High","Gemy"
"1465354216928","Assault_cat2[is.na(Assault)] <- NA})","Gemy"
"1465354216930","USArrests","Gemy"
"1465354216944","","Gemy"
"1465354216944","","Gemy"
"1465354216945","ind1 <- order(USArrests$UrbanPop)","Gemy"
"1465354216946","df1 <- USArrests[ind1,]","Gemy"
"1465354216947","df1","Gemy"
"1465354216956","","Gemy"
"1465354216956","","Gemy"
"1465354216957","","Gemy"
"1465354216957","ind2 <- order(USArrests$Assault_cat, USArrests$UrbanPop)","Gemy"
"1465354216958","df2 <- USArrests[ind2,]","Gemy"
"1465354216959","df2","Gemy"
"1465354216967","","Gemy"
"1465354216967","","Gemy"
"1465354216969","ind3 <- which(USArrests$UrbanPop > 80)","Gemy"
"1465354216970","ind3","Gemy"
"1465354216971","","Gemy"
"1465354216972","","Gemy"
"1465354216973","df3 <- subset(USArrests, USArrests$UrbanPop > 80)","Gemy"
"1465354216975","","Gemy"
"1465354216975","","Gemy"
"1465354216976","","Gemy"
"1465354216976","by(data = USArrests$Murder, INDICES = USArrests$Assault_cat, FUN = mean)","Gemy"
"1465354217048","","Gemy"
"1465354217048","","Gemy"
"1465354217049","","Gemy"
"1465354217049","","Gemy"
"1465354303938","","Gemy"
"1465354303940","","Gemy"
"1465354303941","","Gemy"
"1465354303942","","Gemy"
"1465354303943","","Gemy"
"1465354303944","dim(USArrests) ","Gemy"
"1465354303945","names(USArrests) ","Gemy"
"1465354303946","head(USArrests)","Gemy"
"1465354303991","?USArrests","Gemy"
"1465354304200","","Gemy"
"1465354304200","","Gemy"
"1465354304219","","Gemy"
"1465354304220","","Gemy"
"1465354304222","","Gemy"
"1465354304224","is.data.frame(USArrests) ","Gemy"
"1465354304226","","Gemy"
"1465354304227","","Gemy"
"1465354304227","colnames(USArrests)","Gemy"
"1465354304229","","Gemy"
"1465354304230","rownames(USArrests)","Gemy"
"1465354304236","","Gemy"
"1465354304237","","Gemy"
"1465354304238","plot (USArrests$Murder, USArrests$Assault)","Gemy"
"1465354304324","","Gemy"
"1465354304328","","Gemy"
"1465354304329","","Gemy"
"1465354304329","","Gemy"
"1465354304330","","Gemy"
"1465354304332","USArrests$Assault_cat <- NA","Gemy"
"1465354304335","USArrests$Assault_cat[USArrests$Assault<110] <- Low","Gemy"
"1465354304336","USArrests$Assault_cat[USArrests$Assault>=110 & USArrests$Assault<=160] <- Middle-low","Gemy"
"1465354304338","USArrests$Assault_cat[USArrests$Assault>=160 & USArrests$Assault<=250] <- Middle-high","Gemy"
"1465354304854","USArrests$Assault_cat[ USArrests$Assault >= 250] <- High","Gemy"
"1465354304856","USArrests$Assault_cat[is.na(USArrests$Assault)]<- NA","Gemy"
"1465354304858","head(USArrests)","Gemy"
"1465354304878","USArrests$Assault_cat <- factor(USArrests$Assault_cat,","Gemy"
"1465354304879","levels =c(Low, Middle-low, Middle-high, High),","Gemy"
"1465354304881","ordered = TRUE)","Gemy"
"1465354304885","","Gemy"
"1465354304886","","Gemy"
"1465354304887","","Gemy"
"1465354304889","USArrests <- within(USArrests, {Assault_cat2 <- NA","Gemy"
"1465354304890","Assault_cat2[Assault < 110] <- Low","Gemy"
"1465354304891","Assault_cat2[Assault >= 110 & Assault <= 160] <- Middle-low","Gemy"
"1465354304891","Assault_cat2[Assault >= 160 & Assault <= 250] <- Middle-high","Gemy"
"1465354304892","Assault_cat2[Assault >250] <- High","Gemy"
"1465354304893","Assault_cat2[is.na(Assault)] <- NA})","Gemy"
"1465354304896","USArrests","Gemy"
"1465354304918","","Gemy"
"1465354304918","","Gemy"
"1465354304919","ind1 <- order(USArrests$UrbanPop)","Gemy"
"1465354304921","df1 <- USArrests[ind1,]","Gemy"
"1465354304924","df1","Gemy"
"1465354304939","","Gemy"
"1465354304941","","Gemy"
"1465354304946","","Gemy"
"1465354304947","ind2 <- order(USArrests$Assault_cat, USArrests$UrbanPop)","Gemy"
"1465354304964","df2 <- USArrests[ind2,]","Gemy"
"1465354304971","df2","Gemy"
"1465354305049","","Gemy"
"1465354305049","","Gemy"
"1465354305050","ind3 <- which(USArrests$UrbanPop > 80)","Gemy"
"1465354305051","ind3","Gemy"
"1465354305053","","Gemy"
"1465354305062","","Gemy"
"1465354305068","df3 <- subset(USArrests, USArrests$UrbanPop > 80)","Gemy"
"1465354305081","","Gemy"
"1465354305081","","Gemy"
"1465354305082","","Gemy"
"1465354305082","by(data = USArrests$Murder, INDICES = USArrests$Assault_cat, FUN = mean)","Gemy"
"1465354305091","","Gemy"
"1465354305092","","Gemy"
"1465354305094","","Gemy"
"1465354305095","","Gemy"
"1465399866096","View(mydata)","Gemy"
"1465399967382","summary(mydata$income)","Gemy"
"1465400054358","mydata$rc_income <- NA","Gemy"
"1465400105743","mydata$rc_income <- mydata$income","Gemy"
"1465400112822","mydata$income","Gemy"
"1465400139736","mydata$rc_income[is.na(mydata$income)] <- NA","Gemy"
"1465400149318","summary(mydata$income)","Gemy"
"1465400197979","mydata$rc_income[mydata$income == -] <-NA","Gemy"
"1465400215339","mydata$rc_income[mydata$income == -] <-NA","Gemy"
"1465400221779","summary(mydata$income)","Gemy"
"1465400295811","edit(mydata)","Gemy"
"1465400451221","leadership","Gemy"
"1465400467423","is.na(leadership$age)","Gemy"
"1465400478622","is.na(mydata$world_rank)","Gemy"
"1465400500243","is.na(mydata$income)","Gemy"
"1465400630388","mean(leadership$age)","Gemy"
"1465400640896","mean(leadership$age, na.rm = TRUE )","Gemy"
"1465400664600","sd(leadership$age)","Gemy"
"1465400664608","sd(leadership$age, na.rm = TRUE)","Gemy"
"1465400664609","table(leadership$age)","Gemy"
"1465400664611","table(leadership$age, useNA = ifany)","Gemy"
"1465400680497","df6 <- na.omit(leadership)","Gemy"
"1465400694353","dim(df6)","Gemy"
"1465400698866","df6","Gemy"
"1465400723726","mydata1 <- na.omit(mydata)","Gemy"
"1465400729235","dim(mydata1)","Gemy"
"1465400734489","dim(mydata)","Gemy"
"1465400739315","mydata1","Gemy"
"1465400768620","df6","Gemy"
"1465400786742","str(leadership)","Gemy"
"1465400794245","summary(leadership)","Gemy"
"1465400840653","View(mydata)","Gemy"
"1465400852910","View(mydata)","Gemy"
"1465401075416","apply(X = leadership[, 4","Gemy"
"9], 2, mean)","","Gemy"
"1465401093976","?apply","Gemy"
"1465401156352","apply(X = leadership[, 4","Gemy"
"9], 2, mean, na.rm = TRUE)","","Gemy"
"1465401213874","load(~/Documents/Intro to R /ecls.Rdata)","Gemy"
"1465401232968","head(ecls)","Gemy"
"1465401274367","apply(X = ecls, 2, FUN = mean)","Gemy"
"1465401287512","apply(X = leadership, MARGIN = 2, FUN = mean)","Gemy"
"1465401540047","?by","Gemy"
"1465401576287","by(data = leadership$age, INDICES = leadership$age_cat, mean)","Gemy"
"1465401585038","by(data = leadership$age, INDICES = leadership$country, FUN = mean)","Gemy"
"1465401741452","leadership$mean1 <- (leadership$q1 + leadership$q2 + leadership$q3 +","Gemy"
"1465401741458","leadership$q4 + leadership$q5)/5","Gemy"
"1465401741459","leadership","Gemy"
"1465401741475","","Gemy"
"1465401741476","leadership$mean2 <- apply(leadership[, 5","Gemy"
"9], 1, mean)","","Gemy"
"1465401741478","leadership","Gemy"
"1465401947961","leadership <- transform(leadership, mean3 = (q1 + q2 + q3 + q4 + q5)/5)","Gemy"
"1465401947967","leadership","Gemy"
"1465401958577","leadership$mean2 == leadership$mean3","Gemy"
"1465402057374","leadership <- subset(x = leadership, select = )","Gemy"
"1465402057375","colnames(leadership)[ind6] <- qmeans","Gemy"
"1465402057379","leadership","Gemy"
"1465402106270","ind6","Gemy"
"1465402168058","leadership <- leadership[,11","Gemy"
"12]","","Gemy"
"1465402170529","leadership","Gemy"
"1465402217946","View(df4)","Gemy"
"1465402300311","leadership <- df4[, -c(11,12)]","Gemy"
"1465402302671","leadership","Gemy"
"1465402323651","na.omit(leadership)","Gemy"
"1465402327592","leadership","Gemy"
"1465402476230","manager <- c(67, 211, 263, 211, 67, 263, 162, 121, 243, 263, 211, 121, 211,","Gemy"
"1465402476236","243, 211, 158, 30, 30, 243, 76, 243, 67, 162, 243, 158)","Gemy"
"1465402476237","country <- c(US, UK, UK, UK, US, UK, US, US, UK, UK, UK,","Gemy"
"1465402476238","US, UK, UK, UK, US, US, US, UK, US, UK, US,","Gemy"
"1465402476238","US, UK, US)","Gemy"
"1465402476239","gender <- c(F, M, M, M, F, M, F, F, M, M, M, F, M,","Gemy"
"1465402476239","M, M, F, F, F, M, M, M, F, F, M, F)","Gemy"
"1465402476240","age <- c(64, 46, 49, 31, -9999, 67, 22, 18, 64, 24, 37, 36, 18, 20, 49, 28, 40,","Gemy"
"1465402476241","39, 54, 47, 35, 49, 81, 58, 50)","Gemy"
"1465402476241","q1 <- c(5, 3, 3, 3, 3, 1, 5, 5, 4, 3, 3, 4, 4, 3, 3, NA, 2, 1, 4, 4, 5, 4, 4, 3, 3)","Gemy"
"1465402476242","q2 <- c(4, 5, 2, 2, 2, 4, 2, 1, 1, 4, 3, 4, 1, 4, 1, 4, 4, 1, 2, 4, 4, 1, 3, 2, 2)","Gemy"
"1465402476243","q3 <- c(5, 4, 5, 4, 3, 4, 5, 4, 4, 2, 3, 4, 3, 2, 4, 3, 2, 1, 4, NA, 3, 2, 5, 5, 5)","Gemy"
"1465402476243","q4 <- c(3, 2, 5, 4, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 4, 4, 1, 4, 3, NA, 2, 3, 2, 2, 4)","Gemy"
"1465402476244","q5 <- c(5, 4, 1, 3, 4, 4, 2, 5, 1, 2, 3, 2, 5, 4, 3, 3, 2, 3, 3, NA, 3, 3, 2, 4, 3)","Gemy"
"1465402476244","leadership <- data.frame(manager, country, gender, age, q1, q2, q3,","Gemy"
"1465402476245","q4, q5, stringsAsFactors=FALSE)","Gemy"
"1465402476248","leadership","Gemy"
"1465402481668","na.omit(leadership)","Gemy"
"1465402483460","leadership","Gemy"
"1465402501396","leadership <- na.omit(leadership)","Gemy"
"1465402537068","by(data = leadership$q1, INDICES = leadership$gender, mean)","Gemy"
"1465402556529","by(data = leadership$q1, INDICES = leadership$gender, mean, na.rm = TRUE)","Gemy"
"1465402661253","if (4==5) {print(correct)} else {print(incorrect)}","Gemy"
"1465402703137","ifelse(4 == 4, correct, incorrect)","Gemy"
"1465402703138","ifelse(4 == 5, correct, incorrect)","Gemy"
"1465402748653","for (i in 1","Gemy"
"10) print(i)","","Gemy"
"1465402826428","for ( i in 1","Gemy"
" 10) rnorm( 10)","","Gemy"
"1465402843237","for ( i in 1","Gemy"
" 10) {rnorm( 10)}","","Gemy"
"1465402874875","for ( i in 1","Gemy"
" 10) {print(rnorm( 10))}","","Gemy"
"1465402904203","for ( i in 1","Gemy"
" 10) {print(rnorm( i))}","","Gemy"
"1465403000025","(out1 <- NULL)","Gemy"
"1465403029801","for( i in 1","Gemy"
" 10) out[i] <- u","","Gemy"
"1465403033161","for( i in 1","Gemy"
" 10) out[i] <- i","","Gemy"
"1465403044552","for (i in 1","Gemy"
"10) out1[i] <- i","","Gemy"
"1465403046896","out1","Gemy"
"1465403209590","for (i in 1","Gemy"
"10) out1[i] <- 2*i - 1","","Gemy"
"1465403209596","out1","Gemy"
"1465403226983","for (i in 1","Gemy"
"12) out1[i] <- 2*i - 1","","Gemy"
"1465403226984","out1","Gemy"
"1465403310971","","Gemy"
"1465403310977","for (i in 1","Gemy"
"10)","","Gemy"
"1465403310977","{","Gemy"
"1465403310977","if (i == 3 | i == 7) next","Gemy"
"1465403310978","print(i)","Gemy"
"1465403310978","}","Gemy"
"1465403310979","","Gemy"
"1465403310979","for (i in 1","Gemy"
"10)","","Gemy"
"1465403310979","{","Gemy"
"1465403310979","if (i == 3 | i == 7) break","Gemy"
"1465403310980","print(i)","Gemy"
"1465403310980","}","Gemy"
"1465403375946","for (i in 1","Gemy"
"10)","","Gemy"
"1465403375947","{","Gemy"
"1465403375951","if (i == 3) stop(Don't include 3 or 7 indexes or you will see this error.)","Gemy"
"1465403375951","print(i)","Gemy"
"1465403375952","}","Gemy"
"1465403399108","for (i in 1","Gemy"
"10)","","Gemy"
"1465403399110","{","Gemy"
"1465403399110","if (i == 3 | i == 7) stop(Don't include 3 or 7 indexes or you will see this error.)","Gemy"
"1465403399110","print(i)","Gemy"
"1465403399111","}","Gemy"
"1465403426064","out2 <- NA","Gemy"
"1465403431496","out2 <- NULL","Gemy"
"1465403568149","for( i in 8","Gemy"
"80) {if i %/% 8, print(i)}","","Gemy"
"1465403584965","?%/%","Gemy"
"1465403589436","?%%","Gemy"
"1465403610964","%%","Gemy"
"1465403615916","5%%1","Gemy"
"1465403621147","5%/%","Gemy"
"1465403623611","1","Gemy"
